"Date","Price (Close)","Price (High)","Price (Low)","Price (Open)","Circulating Marketcap","Circulating Supply"
"2021-03-20","1.0000872136376284","1.006432493683975","0.9899307084000353","0.9993767823734844","3166367013.65296","3166622427.4601455"
"2021-03-19","1.0004316598344807","1.0069435531646787","0.9940535469284735","0.9986467902094419","3178118849.888699","3177801069.781721"
"2021-03-18","1.0000340445349514","1.006139873635304","0.9937602636139587","1.0020986965193603","3067215128.5835366","3069984558.973564"
"2021-03-17","1.0000064140244789","1.0133784679018436","0.9929240082442736","1.003304331961942","3039235751.6994333","3039539705.67"
"2021-03-16","1.0005357771437153","1.0066230031972592","0.9936058767083661","0.9984547247683101","3110626769.9536257","3110937863.74"
"2021-03-15","1.0004306316775546","1.0163284898655485","0.976375151612057","1.0005525880049584","3164148936.251794","3166503242.33"
"2021-03-14","1.0003101267124022","1.0337691228183725","0.9685556081928296","0.9992825433555558","3175994426.27","3175994426.27"
"2021-03-13","0.9999799174332926","1.019077729847668","0.9889906506839098","0.9997704961550308","3193533439.832546","3191613153.1"
"2021-03-12","1.0011699122229687","1.032781511146341","0.9897059400730641","1.0024281751517532","3182805905.6090236","3180218425.53"
"2021-03-11","1.0007897298950115","1.1703700930663832","0.965494838283471","1.0018273363292076","3264656565.5931","3269419349.02"
"2021-03-10","1.0004559243449858","1.20022001","0.9917677462473324","1.0030814237864327","3157341107.2357826","3156595457.46"
"2021-03-09","1.0008826757167395","1.200595091770187","0.9619012506265192","1.0017107893246677","2993083114.8884525","2988017313.32"
"2021-03-08","1.000431650929036","1.0071122425021584","0.9899670676457236","1.0000016033201131","3130835246.435288","3133278428.25"
"2021-03-07","0.9999457775230464","1.0089409877593658","0.991190654361714","1.0022328997009267","3233392354.0786076","3229558472.37"
"2021-03-06","1.000122416890112","1.0064302760541082","0.8304887024367988","1.0009373765780851","3186866515.8576984","3191318733.17"
"2021-03-05","1.0004073977102002","1.009008677779023","0.978705775765682","0.9992285943900941","2920671257.2623506","2922846511.03"
"2021-03-04","1.0005630050205918","1.006430675549496","0.9849410067514344","0.9981788727274876","2822098073.607163","2822573883.3"
"2021-03-03","1.000537693702393","1.0111804410628247","0.987611688079887","0.9990920734025823","2826271049.958078","2823921084.14"
"2021-03-02","1.0006252124129678","1.009094764582192","0.835654403097977","1.0001955472017756","2486840517.38115","2485798706.25"
"2021-03-01","0.9995841438654938","1.0153837242212067","0.9835710707667508","1.0064592940502832","2383035455.0462437","2376371513.54"
"2021-02-28","0.9998460398651444","1.0173371546840428","0.8000882409822188","0.9965693996831247","2330279013.997231","2330371471.44"
"2021-02-27","1.000798110409776","1.0133152242824226","0.9868267875013964","1.0020521309781847","2318261604.2604504","2315860502.56"
"2021-02-26","1.0003602140731158","1.0794918115910652","0.9792493644161127","1.003434683540903","2304402224.0011983","2291952109.77"
"2021-02-25","1.0006284346871828","1.010015848970694","0.9861494463804301","1.0002196690190883","2259185743.1116953","2257903860.76"
"2021-02-24","1.0005676078428856","1.1888464005993444","0.9637003760773417","0.9998013660446735","2169017486.1156588","2168280239.68"
"2021-02-23","0.9986105829127571","1.0263815560959266","0.9703276416391008","1.001859697544024","2195320090.3580303","2195100580.3"
"2021-02-22","1.0002184617179983","1.022179871853553","0.8420334722408338","1.0007763042666953","2182988039.479955","2184928115.51"
"2021-02-21","0.9998463159970954","1.2000731377102176","0.9833832023110874","0.9985201308283385","2150121381.3945055","2153246775.95"
"2021-02-20","1.0013210075201027","1.0254865886203959","0.8745901015256938","1.0020345682599343","1764036844.7178352","1763036425.87"
"2021-02-19","1.0010086296548892","1.0283235342840735","0.8328684875943578","1.0019749741587314","1764776768.1319134","1763036425.87"
"2021-02-18","1.0005569238745675","1.1943207210447464","0.8924059458561849","1.0004906031909604","1761737597.1730764","1763036425.87"
"2021-02-17","0.9991884803201371","1.0333287623801635","0.9850778460985102","1.0014236007080293","1764092729.2272942","1763036425.87"
"2021-02-16","1.0004746240572329","1.0074900022703923","0.9718278725476336","1.0009274881978834","1761683775.2119522","1763036425.87"
"2021-02-15","1.0006467771155687","1.05124060076768","0.9647446452932449","1.0008701087651577","1762422189.7875533","1763036425.87"
"2021-02-14","1.0007247877541658","1.0064598815062609","0.9907513441710412","1.0019857044494","1733236916.3198667","1732305875.41"
"2021-02-13","1.0009511887837648","1.0093632535420387","0.990981898655975","1.0023735321160316","1681781592.5571363","1681087668.01"
"2021-02-12","1.0005767733895037","1.0049902117005995","0.9928322639238992","1.001619259125665","1687823081.0894356","1688785541.44"
"2021-02-11","0.9996787861794741","1.0308747767424449","0.981770302315467","1.0000870554089656","1672379848.058062","1673041414.89"
"2021-02-10","1.0002361098747623","1.037134314126832","0.9624430093640843","1.0030505945897077","1615223085.2106996","1613598476.84"
"2021-02-09","1.0005642981675815","1.0348339224839658","0.984003561369518","1.003255681195942","1557615094.220829","1555933496.23"
"2021-02-08","1.000684376192073","1.0159357216538398","0.98652249","1.000006742","1548997374.548117","1551422295.02"
"2021-02-07","1.0000898136290375","1.0106312054558304","0.9901293567454497","0.9966443044797278","1554299973.0811312","1554092935.35"
"2021-02-06","1.0000529227804538","1.0505753966196303","0.9516463112570657","1.000628479475774","1525664976.2254322","1526275486.42"
"2021-02-05","0.9998685829444384","1.0076135964235235","0.9936043595635701","1.000858294614343","1464255113.226518","1463800961.54"
"2021-02-04","1.000580975607811","1.0122220594927667","0.9062794591158065","1.0018100527209333","1429163306.97505","1427991258.25"
"2021-02-03","1.0001036191883226","1.0118688516575005","0.9902412844314973","1.0013456998378367","1409347888.7914464","1409258269.37"
"2021-02-02","1.000491177564128","2.9828660195848924","0.9520682927908656","1.0017786072283548","1416731151.1255002","1416867693.56"
"2021-02-01","0.9998793269326569","2.6258394533194123","0.7676165385610594","0.9984408405447018","1485703878.0282903","1478559054.84"
"2021-01-31","1.0003921719403503","1.0120969333646759","0.9886610431682157","0.9964030921634865","1487693940.5485435","1488202515.08"
"2021-01-30","0.9996708785333889","1.1268411571169743","0.9517656928504924","1.000327329526441","1498720264.3987086","1498514668.53"
"2021-01-29","1.00004529448562","4.4464961743997","0.847147297411622","1.004887402018976","1391126948.9343715","1387468997.52"
"2021-01-28","1.0007625004989313","1.0117565917221023","0.430559","1.0008216805763743","1363713282.9666333","1362948377.6"
"2021-01-27","1.0000983940419628","1.2414147997871383","0.9906664518814188","1.00281712059226","1212859763.7740917","1212079411.94"
"2021-01-26","1.0004714758343543","1.0134405785638996","0.9868118165466574","0.9939567090344094","1190892446.1053364","1192325185.5"
"2021-01-25","1.0003981212274897","1.0092741661125493","0.9797257929474209","1.0000004424851339","1223628479.484732","1224030835.72"
"2021-01-24","0.9998829389331423","1.007754112986903","0.9913864929221197","0.9987061370923793","1192513341.639363","1191815471.95"
"2021-01-23","0.9999669439432393","1.010188396788453","0.984496954357102","0.995378050366224","1190987673.46702","1191815471.95"
"2021-01-22","1.000472837037543","1.0172548445865837","0.9640369688778654","0.997718160006003","1104533051.5354087","1104736317.07"
"2021-01-21","1.000589373472651","1.0233957844848671","0.965023089395374","1.0029276146541752","1125640380.3734465","1124667529.95"
"2021-01-20","1.0002597694654622","1.0135448306104755","0.9772372152276297","0.9921868984661315","1141564098.804546","1144385864.6"
"2021-01-19","1.0005780575139112","1.0871904841598392","0.9910137957995214","1.0039468740813011","1152769195.8500502","1151865391.87"
"2021-01-18","0.9998306120292895","1.0174239495345598","0.9850128611611938","1.0027743117896102","1164584822.7728622","1162021827.99"
"2021-01-17","0.9996970411243647","1.2514676855874338","0.9861675073539375","0.9960023201289039","1156279444.4749472","1155739834.09"
"2021-01-16","1.0002197107182775","1.0758252108631288","0.8015828252393721","1.000797052806931","1140144831.9398417","1141843369.62"
"2021-01-15","1.0003761596570726","1.015698616172509","0.9696925231910368","1.0015364771612216","1083712156.4641604","1082858710.38"
"2021-01-14","1.000324550158697","1.018171889013698","0.9815583829940131","1.0024941059615011","1065338056.6532079","1064831953.51"
"2021-01-13","1.0001796256082378","1.023676480137124","0.7540473762162023","0.9986246288851609","1059937098.0804638","1058247644.63"
"2021-01-12","1.0007465779606342","1.0142397852191016","0.9704977038291505","1.0012440573115027","1082380626.5402756","1083149445.99"
"2021-01-11","1.0008100098336798","1.021761711467625","0.9666626712709198","1.0009796158833641","1161803171.0827434","1160873594.95"
"2021-01-10","1.000655686786137","1.0133780320808208","0.9642451528456353","1.0033677588057393","1154249380.5788956","1154061562.92"
"2021-01-09","1.0002059289129541","1.0399488967906614","0.9884645998137644","1.0019108104662258","1107522180.255721","1107708426.01"
"2021-01-08","1.000051018852356","1.0230906865830514","0.9733394212857757","1.0034744574579295","1091561563.6796348","1091756057.23"
"2021-01-07","1.000007031947401","1.0132145159222294","0.97970929023598","1.0030687458362204","1101044488.6224093","1102223456.9"
"2021-01-06","1.0000925280623871","1.0336844273001","0.9805812695157803","1.0048234098834496","1075367200.8495002","1073322211.38"
"2021-01-05","0.9996796138706613","1.0240666604942745","0.9864487403777156","1.0042857664400495","1076679695.4790492","1076172023.82"
"2021-01-04","1.0000306742355163","1.1029464127918662","0.9476795367020354","1.0054863651529937","1155213551.502058","1158013550"
"2021-01-03","0.9990763369355907","1.0363979336527762","0.9850173560564691","0.9998731896453759","1147619088.1738439","1147733861.56"
"2021-01-02","0.9995023171778935","1.0137251561193996","0.8918227863219385","0.9997320110021627","1077951423.1865487","1077160777.09"
"2021-01-01","0.9999922528726705","1.0084102406020024","0.9925032689245499","1.0011996416104159","984455165.8534997","984118176.56"
"2020-12-31","0.9999838276769967","1.2494105878978332","0.9840400746894572","1.001153284330362","895700992.1561962","895594183.67"
"2020-12-30","1.000187566359763","1.0098228064610053","0.9902471640252822","1.0016197559506697","793132127.1296891","793124293.05"
"2020-12-29","1.0000788897950128","1.0797675133461218","0.9872982806071541","1.0009795431307908","821539980.5982121","821541109.32"
"2020-12-28","1.0003475558041863","1.0117547066873813","0.9911565050088701","0.9998984400000002","815204257.6560807","813839930.24"
"2020-12-27","0.9998561109750803","1.0132559443061415","0.9767590886404264","1.0018532516163243","817906495.1516","818484977.56"
"2020-12-26","0.9993851064796313","1.0138485953233607","0.7873895322749651","1.0016965230479107","811004560.9503038","809999761.89"
"2020-12-25","1.0005858957771034","1.0135506887111987","0.991341530706647","1.001006005185178","767339419.682413","767157344.04"
"2020-12-24","1.0000690056063524","1.0153379504035667","0.9888407263132647","0.9974677621700634","752994840.5454686","752408390.22"
"2020-12-23","1.0003636400287994","1.0120417454359387","0.9569063315405686","0.9994587900304995","764670800.3494145","763945711.23"
"2020-12-22","1.0004090032922084","1.0104176337684294","0.9902651054365761","1.0001146981493603","796939892.4661357","796042171.59"
"2020-12-21","0.9998213954421975","1.0132336156908115","0.9740524739272932","0.998599103498796","826991539.456499","827882332.63"
"2020-12-20","0.9999361200455065","1.0055704075332503","0.9838565997380148","0.9980799329490356","814280269.9734375","815491096.4"
"2020-12-19","0.9998098980123208","1.012734510137159","0.992515742646322","1.0004258691055616","783709719.629223","782606832.19"
"2020-12-18","1.0004687185568442","1.0668469321102443","0.9877922580013008","1.0006050208586674","763325222.5654672","764099855.06"
"2020-12-17","0.9998764783832937","1.009820633599337","0.9885761353000165","1.0006705420579989","721364946.8071362","721814828.01"
"2020-12-16","1.0005554380373665","1.0239175367972255","0.9935059430459965","1.0012188866934904","659653257.3028417","659923491.19"
"2020-12-15","1.0009003385621706","1.0101681895662125","0.9494629249194576","1.0002760147317789","643086952.629954","643633229.27"
"2020-12-14","0.9996969585261948","1.00468496988112","0.9932471955614343","0.9997055454922481","689303479.5581592","690502161.6"
"2020-12-13","0.9999198638469201","1.0094780717733487","0.9913383254868677","1.0016091790990003","685255276.4070593","683673933.12"
"2020-12-12","1.0002734684427834","1.0086291447979239","0.9946690594342249","0.9936261848771745","667238892.4675792","665920922.58"
"2020-12-11","1.0016131577788625","1.0073780233213225","0.9884722571843734","1.0021671815458897","649136814.2320822","652019782.67"
"2020-12-10","0.9998873603823035","1.0064171969286622","0.993563850569048","1.0009767414512865","649859120.5919039","651453280.67"
"2020-12-09","1.0002136033605893","1.007367569131882","0.993395825091156","1.0019344782289994","669313231.4229571","668120160.29"
"2020-12-08","1.0019387957152819","1.0071925554132992","0.7489813445457603","1.0001644670599878","679173219.2336122","679239190.62"
"2020-12-07","0.9997853368747854","1.0038830266018761","0.9892889947270432","0.9995904281958405","703272266.8013209","703460965.5"
"2020-12-06","0.9998306781254643","1.0102789048736802","0.982954600353608","1.0008610861660319","694841066.4727296","696472698.23"
"2020-12-05","0.997597487884774","1.010139108639038","0.9944782346818668","1.0046730396863015","691813873.1311787","689963058.39"
"2020-12-04","1.0028854820326376","1.012121063928438","0.9909685999743333","0.9953430153495411","666161438.91893","668791147.44"
"2020-12-03","0.9961036460410485","1.0241542691867456","0.9911082841990996","1.0098378952405327","678818779.612472","670942919.17"
"2020-12-02","1.0100921107687009","1.0134372861780612","0.9885400647838632","1.0000796938553698","663698788.6550783","662938637.94"
"2020-12-01","1.001193882939421","1.010125566389089","0.9726290192274908","1.001174399401804","691998301.5396556","691591829.09"
"2020-11-30","0.9995152611919902","1.0087275617283191","0.987205639294663","1.000112176361399","682175687.3366017","682066561.81"
"2020-11-29","0.9999380214244338","1.0113766821567074","0.9905940924370592","0.9999376513232983","675590791.0810399","675226945.99"
"2020-11-28","1.001253955633587","1.011254785553998","0.994818808935913","1.0047466406145689","631598199.1094316","630624314.53"
"2020-11-27","1.0026634489757047","1.0132173800618958","0.9816951429217058","1.0027715797629813","625838677.5112437","624309951.58"
"2020-11-26","1.0006380325504667","1.0211447131737796","0.9745722354174813","0.9980355355054156","620689072.3234876","621135457.52"
"2020-11-25","1.0016607234796406","1.0103178660897072","0.9837430227508136","1.0020478339854038","639093116.9859102","639510175.6"
"2020-11-24","1.0006653786428614","1.0205554879157368","0.749884812959868","1.0016566095387391","640966549.4786104","641573367.93"
"2020-11-23","1.0005828138860717","1.0129582788289655","0.9841363598451293","1.002379189863565","655370373.0316796","655166494.91"
"2020-11-22","0.9979375647060134","1.0138188303360507","0.9816786151801845","1.0012290833348494","683103026.9693599","682977957.19"
"2020-11-21","0.999510726304609","1.0083793505598801","0.989904946938645","1.0004144699123743","683059496.5488546","682977957.19"
"2020-11-20","1.0001804114140371","1.0092496058642408","0.9918290588060388","0.9995217077697923","687399016.4982609","687231420.21"
"2020-11-19","1.0002230280717268","1.0090710407105024","0.9467124239347956","1.0009854168933694","681209544.8660707","681475189.5"
"2020-11-18","0.9999059236675906","1.0208737836544677","0.9862181112517318","0.9997472333146097","669655855.1404176","665154718.71"
"2020-11-17","1.0000982477078484","1.00513833715116","0.9924181984066943","0.999584024050636","653209079.0750859","653201324.65"
"2020-11-16","1.0000197828028312","1.0059575856861256","0.9975511090240825","1.0003778655942523","656335059.7901963","656572957.69"
"2020-11-15","1.0001894788254992","1.0042747982199967","0.9933260136957409","1.0002260514756287","656622998.1748104","656572957.69"
"2020-11-14","0.9998452228996367","1.0042510675947887","0.9889818170817393","1.0005599540938148","633080624.7299738","633105900.11"
"2020-11-13","0.9998501173577643","1.0041587369425917","0.9931094510471147","1.0004697763183243","636777887.2916583","637180937.72"
"2020-11-12","0.9997519402225309","1.0059326097442882","0.9874396948345532","1.000642289497775","628009556.4068971","628075783.68"
"2020-11-11","1.0003668272044945","1.0101206177189903","0.9958664111218202","1.0007245298276772","620372485.5121449","620014003.43"
"2020-11-10","1.0003983076359688","1.0052462061858507","0.9934631841638474","1.0003075044068437","592935294.7191871","592589875.2"
"2020-11-09","0.9996529880851247","1.0042690495122133","0.9860935238541915","0.9993689243823692","635022576.3364187","635220523.55"
"2020-11-08","0.9998255270154613","1.0098179038489656","0.9898088831380422","0.9977197326413128","635635860.4144976","635220523.55"
"2020-11-07","1.0003534669905643","1.0088110881214876","0.9879959111473735","0.999886806193034","640334803.8068172","640173695.93"
"2020-11-06","0.9997438869517165","1.0604736325024493","0.9897351958352423","1.0008802171169213","666784648.403834","667375954.1"
"2020-11-05","0.9992275766469323","1.0092971330576166","0.9901596162213162","1.0014194576081354","678146252.0342273","677775170.13"
"2020-11-04","1.0001196779489998","1.014452877085133","0.9921953885978586","1.0012410878744538","687326666.2310624","686200387.06"
"2020-11-03","1.0000746977774098","1.0076495159340573","0.9954717062042441","0.9997221988375242","695651533.9083769","695877449.45"
"2020-11-02","1.0002749228413241","1.0048217376938309","0.9916574361776458","1.0000994399999998","709570308.983409","709707731.05"
"2020-11-01","0.999801203376082","1.0053452696311238","0.9966152753822551","0.996483630199194","710021226.4701194","710353927.51"
"2020-10-31","0.9999953146823207","1.0082277163233107","0.9898268831704952","1.0002628868970966","710625522.7466135","710353927.51"
"2020-10-30","1.000060373549212","1.0069266759069828","0.9930342729907811","1.000281500580027","717604304.0803356","717230505.33"
"2020-10-29","1.0002941058571817","1.0062079861006308","0.9959013917062085","1.0001149258289759","722097876.0659423","721812199.78"
"2020-10-28","1.0006152156125383","1.0045134164985217","0.988375922557672","0.9998330134769635","729543430.1734209","729966222.33"
"2020-10-27","1.0002028588639424","1.0093490569643846","0.99391530625371","1.000294704272211","735571452.3627449","735778076.99"
"2020-10-26","1.0002401326909607","1.0042017083393855","0.9947585725616579","1.0006841624750478","756728154.1528772","756279048.14"
"2020-10-25","1.0000350081038505","1.0040846773518721","0.9955175583123619","0.9997018476992552","747124345.0906678","746961679.07"
"2020-10-24","1.0004603549994884","1.0041733162408255","0.9971934222319806","0.999847436220631","737765037.9971095","737644120.73"
"2020-10-23","1.000222622283752","1.0045927596528361","0.9906352663163597","0.9994625034297085","805373348.8689599","805754035.5"
"2020-10-22","1.0001706508219779","1.1869916648030465","0.9923028484273251","1.0000211012796352","805274490.4122025","805754035.5"
"2020-10-21","1.0000464685685784","1.0149315958095384","0.9445113071244872","1.0001835143937479","806121430.1524459","805754035.5"
"2020-10-20","1.000327501658976","1.0045859934001753","0.9910999495576722","1.0005018944520638","799069781.6155908","798818925.15"
"2020-10-19","1.0003203629207282","1.0063926611940386","0.9969656401764508","0.99999984","809997819.792487","809505689.08"
"2020-10-18","1.0004226355113919","1.0033866281866681","0.9982369367821896","0.9999887962365945","810153131.7301263","809505689.08"
"2020-10-17","1.0004360537714492","1.003011178128446","0.9981858448633436","1.000421282642793","803718922.722216","803558211.08"
"2020-10-16","1.0002607917929505","1.0170164361341976","0.9831323518602628","1.0003877468329867","807823238.996475","807742464.75"
"2020-10-15","1.0002425241616517","1.0050611784038526","0.9959028412836968","1.000397883745611","789188201.36","789188201.36"
"2020-10-14","1.000340545448854","1.003518916760706","0.9925819429967402","1.0005908417798428","733821374.1284008","733100866.79"
"2020-10-13","1.0005961737570612","1.0037081585085084","0.9960257550025525","1.0000573307071488","715759016.8439771","714905876.28"
"2020-10-12","1.0004635787564151","1.0044705844584927","0.9923216496183981","0.999998637217337","673115896.283421","672746906.88"
"2020-10-11","1.0002548388799886","1.0035620496947595","0.9974024967763919","1.0000890049227906","666551496.2986199","666584509.74"
"2020-10-10","1.0003539726077146","1.0137256933828191","0.9954889488451479","1.0002107904505828","653103444.2473052","652296054.65"
"2020-10-09","1.0003596393720802","1.0089199986052122","0.9964197601950582","0.9999249855561894","619047821.608888","618862162.96"
"2020-10-08","1.0005215539047385","1.0084676153437986","0.9934110297793075","1.0003846288698885","608973207.8137456","608226680.25"
"2020-10-07","1.0002340268082386","1.0046368804296675","0.9959055827988058","1.0004945708131494","584800186.1300274","584160425.32"
"2020-10-06","1.0003730142325138","1.0033101846128794","0.9951977636771512","1.000744185222873","580247935.7744979","578757820.23"
"2020-10-05","0.9991165687725059","1.00255489144702","0.9950048255967923","1.00009994","555743939.192526","555632812.63"
"2020-10-04","1.0003114511832611","1.0046752542795865","0.9981843007743881","1.0003230714466025","546571919.8205353","545844333.87"
"2020-10-03","1.000765638636493","1.0038142501336977","0.9969789228791265","1.0004641661071716","518647272.5231943","518106717.88"
"2020-10-02","1.0004676877971952","1.0050186428879126","0.9847617315114623","0.9985117871155065","504226260.58248746","503349908.47"
"2020-10-01","1.0007466408508694","1.004349593563829","0.9855064729209623","1.00215932788652","500370150.6589522","499521091.58"
"2020-09-30","1.001226817234221","1.0050274507363006","0.9967584268960518","1.0011211861193916","485001687.976221","484290028.64"
"2020-09-29","1.0007691784152235","1.0059997270018046","0.9945094310163878","0.9991527655986241","490462714.60155547","490169060.97"
"2020-09-28","1.0004950082336614","1.0051808893261804","0.9916709831736684","1.0019096666689935","465912873.412441","465773141.47"
"2020-09-27","1.0006097390401876","1.004984043038994","0.9958062691978176","1.0008037930083258","463428397.8773241","463660135.25"
"2020-09-26","1.000583678639484","1.007910227026181","0.9959078964572636","1.0014671484449271","442784553.28518444","443227233.9"
"2020-09-25","1.0003917114707863","1.006358919236744","0.9929258933959368","1.0010446803632294","438375559.8924376","438550769.89"
"2020-09-24","0.999843514612304","1.009718500624988","0.9959777039326859","1.0011303891890124","426243270.477774","426158038.87"
"2020-09-23","0.9998828724716043","1.0046167530854606","0.9874945820824877","1.0006707162581214","414742628.7916276","414784040.76"
"2020-09-22","1.000690291485282","1.0096717868157623","0.9954010708811205","1.0007452702501705","410040044.2706706","409876930.38"
"2020-09-21","1.0009931959344776","1.0089553742237323","0.9876276594123679","1.0001852703381013","404207270.6776272","404206595.37"
"2020-09-20","1.004503766713585","1.01538148673213","0.9811280666685116","1.0006398080526282","391342299.9142093","390522275.03"
"2020-09-19","0.9992342729995044","1.0116458114823617","0.9889499324352299","1.0025156230581522","397157251.21264553","395272032.15704936"
"2020-09-18","1.0017592641033801","1.005972752907229","0.9867033392432186","1.0039994327688944","392583585.39621675","392858372.8593797"
"2020-09-17","1.0029624347934512","1.0079919492109768","0.9940075526803258","1.0007161487493275","385079163.14762384","384628942.75"
