"Date","Price (Close)","Price (High)","Price (Low)","Price (Open)","Circulating Marketcap","Circulating Supply"
"2020-09-16","1.0008567380237963","1.0039935836862022","0.9922283236720387","1.0011049300397952","364015451.38385","363906279.5"
"2020-09-15","1.0004726956602674","1.004603215083625","0.9971669751278001","1.0008086233876305","352754714.3461184","352578425.13355166"
"2020-09-14","1.0002591815312758","1.0070245742243926","0.9926694411285417","1.0002111053950176","307901369.90065926","307993624.81035113"
"2020-09-13","1.0002910236914415","1.0049892952102601","0.9916006500719056","0.9996805754406654","299351219.8945281","299231527.28361464"
"2020-09-12","1.0004812623360202","1.0065907963730936","0.9941010879704799","1.0007084252765732","296519199.87833667","296548854.763813"
"2020-09-11","1.0003045234693482","1.0051936610676149","0.9959573861991623","1.0005225751368487","288283753.56497264","288197294.37665963"
"2020-09-10","1.0002143597653286","1.0056278114326789","0.9935550174906803","1.0010454639231527","255533932.15394592","255508381.31581435"
"2020-09-09","1.0006781706748658","1.007042368146843","0.9922807361054804","1.0002543945869022","216068443.90754986","215982042.450424"
"2020-09-08","1.0006653399750813","1.0138774664049344","0.9838363636486552","1.002434336401839","200801204.6186344","200821286.74730912"
"2020-09-07","1.0005144367437915","1.0179582076839968","0.9904864558393882","0.9998000100000001","197830014.42192835","197908990.43721983"
"2020-09-06","1.000450919444801","1.012057539817048","0.9848849218290661","0.999164096393175","192000334.14204583","191981186.6669009"
"2020-09-05","1.000849363147054","1.023754905857023","0.9792152137230061","1.0013246193328993","193513766.41048282","193417057.88154206"
"2020-09-04","1.0010723245228283","1.0128358346812298","0.9875925592435983","1.0028576488768044","186616010.72513866","186541394.16747168"
"2020-09-03","1.0018853679987307","1.017476664732102","0.9611849704901311","1.0000533818102249","183919222.80046773","184213303.6538745"
"2020-09-02","1.0003963586328497","1.0116707343590667","0.9758260467456019","0.999931223281692","185131794.96791938","185158023.88040724"
"2020-09-01","1.0004461442754449","1.0126697292540385","0.9929824764912435","1.0011270764897766","189889237.241287","190041130.7218965"
"2020-08-31","1.0002725465726217","1.0054928986219234","0.9976493168250042","1.0015136681403358","187665873.60106885","187590837.2661624"
"2020-08-30","1.000360371319233","1.0056094194539975","0.9983645803707842","1.0004589067093816","187516052.31738916","187590837.71606743"
"2020-08-29","1.000725255932393","1.0048451171949968","0.9982558670821686","1.000569113348695","196190164.18488592","196111719.4970871"
"2020-08-28","1.0005540639083668","1.0054344407224636","0.995962271173611","1.003207615400091","199642374.58770758","199642374.58770758"
"2020-08-27","1.0004095124205779","1.0172911513295937","0.9894298030230606","1.000528452834451","195963585.88347378","196158527.03401464"
"2020-08-26","0.999976877262564","1.0058906122553612","0.9971716535791298","0.9999731588061337","196984102.37802058","197139083.2625974"
"2020-08-25","1.000479663723285","1.0072832124582305","0.9891227812937209","1.000696454360269","204121064.2170405","204202492.30739546"
"2020-08-24","1.0005594583231552","1.0048731061407068","0.9967704444566327","1.0000713607710388","213111150.43386737","213025940.05784425"
"2020-08-23","1.000377103110637","1.0041787299772689","0.9964379309929022","1.0002153440229993","203659371.31797284","203516909.4813359"
"2020-08-22","1.0004919438055437","1.007675004462171","0.9879171757444636","1.0009668371919327","197095954.8546666","197095954.8546666"
"2020-08-21","1.000908587856789","1.0086297673365021","0.990882270953226","1.0004949422158003","201332765.70941418","201312634.44596958"
"2020-08-20","1.0002520236436183","1.007461313208447","0.997190488447077","1.0008315214807344","195582871.39930472","195563315.06779793"
"2020-08-19","1.0006052461458763","1.0052729526246784","0.987315247901387","1.0012266657469162","209328048.92664874","209579418.54409292"
"2020-08-18","1.0003559200474732","1.0061284067445624","0.9864488184379057","1.003600939604072","201000095.67994818","200899645.8570197"
"2020-08-17","1.0003235230162673","1.006719591995522","0.9897977708598314","1.0019720914174404","189153422.59320736","188740771.57806745"
"2020-08-16","1.000288762631155","1.0036362355815063","0.9928502146340544","1.0001830572419708","188858996.80797774","188740770.66000664"
"2020-08-15","1.0002139573231292","1.004875700352875","0.9966847645901066","1.0013461094998615","192755724.51206776","192755724.51206776"
"2020-08-14","1.0000661592647624","1.0042827145554762","0.9945670260157182","1.0027793652872414","179073439.02522844","179073439.02522844"
"2020-08-13","1.0000604923891812","1.0106659209483924","0.9872396748684696","1.0000638558175332","173395799.56112286","173459248.55427063"
"2020-08-12","1.0000681955142872","1.0056278697389442","0.9903161752028375","0.9996519081343629","160814191.2828047","160701989.91013783"
"2020-08-11","1.0001325805659043","1.0045665067705933","0.9878703828330182","1.0005856215304372","169677803.26797107","169711745.6170945"
"2020-08-10","0.9997012869822784","1.0049135061534793","0.9825022668154608","1.000081540019421","179950660.16281003","180166091.40782455"
"2020-08-09","1.0002335458541927","1.0110037083776202","0.9914066937219994","1.0011397101084785","178885271.78262666","178996750.41296715"
"2020-08-08","0.9999466465699091","1.0044693955789075","0.9948294520686912","0.999202417446786","165526408.2661163","165545914.13672137"
"2020-08-07","0.9996802353248914","1.006847087531127","0.9874024968176877","1.0002041907707286","163329539.4369466","163329539.4369466"
"2020-08-06","1.0004440708882394","1.0040175293861275","0.9963841496112629","0.9993477518625364","163243965.22207618","163227642.4578304"
"2020-08-05","1.0001731676010446","1.0045590269383895","0.9865284246530226","1.0004912803732917","159432032.14993483","159511593.84052312"
"2020-08-04","0.9999726559820715","1.01048037340338","0.9920700472774701","1.0006016242310596","157526012.94368744","157565920.36351484"
"2020-08-03","1.00014966046684","1.0056218288738914","0.9947932926541821","0.9988961531073154","161639982.78406218","161639982.78406218"
"2020-08-02","0.9997619674533595","1.0161844554154855","0.987324293384295","0.9991680490420839","151900191.97530377","152158482.97734118"
"2020-08-01","0.9997589354179339","1.0091687445016724","0.9942035684948162","1.0012374649320346","158771924.51810724","159231366.76539212"
"2020-07-31","1.0000414328347738","1.0052235266915055","0.9956408055664182","1.002093605860701","147125087.9578064","147007845.66160303"
"2020-07-30","1.0007120974405712","1.004303232342992","0.9934290049272607","0.9996295037681795","151260760.87962082","151547934.64482608"
"2020-07-29","1.00025579172179","1.0055236099955058","0.9905909726438338","1.0013596599180754","147850062.9479525","148411197.87371808"
"2020-07-28","1.0007310689132844","1.0105091519156568","0.9888055437976889","1.0001803549081938","169295142.44937003","169295142.44937003"
"2020-07-27","0.9999796251437707","1.0143504130896086","0.9769087025155618","1.0001586082796252","171561847.43403783","171922174.71132007"
"2020-07-26","1.00060648993221","1.0136720554179899","0.9959849061356691","1.0002673827122086","177780166.57390603","178080604.59849223"
"2020-07-25","1.000434093539521","1.005330431160379","0.9972047222304625","1.000469260398701","178151835.34442985","178080603.10318857"
"2020-07-24","1.0010947223415994","1.002888240031248","0.9955821596717697","0.9998762125764857","176770752.59100568","176753077.28327736"
"2020-07-23","1.000171038945493","1.0043978509614047","0.9980042891144926","1.0004111349351268","185530045.12215567","185474402.80131528"
"2020-07-22","1.0004235645463122","1.0027990700000002","0.9989332572815928","1.0001921166898284","182984436.10383418","183203833.46629894"
"2020-07-21","1.0000242049082713","1.0081680170305904","0.9916178592542351","0.9971564579079996","185020748.46561268","184946769.7577096"
"2020-07-20","1.0001807480593612","1.0124189634452019","0.9871333306247418","0.9985139755123061","184946769.8338438","184946769.8338438"
"2020-07-19","1.0003104694375178","1.0068491064082858","0.996256888220471","1.00039769363729","174640437.01407328","174565506.00844863"
"2020-07-18","1.0004161666629436","1.0028439184098723","0.9984995288513476","0.9995223885817295","172073072.7323898","172004271.02398023"
"2020-07-17","1.0001353462566913","1.0044080956362347","0.9983606061194403","1.0008059151825577","166851835.90836826","166701959.65217122"
"2020-07-16","1.0005846784096148","1.0037919574548553","0.9902934771931075","1.000386348391856","163374053.6489306","163183290.0243224"
"2020-07-15","1.0003456134981068","1.0050359521101724","0.9964002831452716","1.000422226764702","162669740.87661496","162637311.2091921"
"2020-07-14","1.0006857455541138","1.0034636011849043","0.9960027570665577","0.9996399882349358","165754343.84528288","165721199.60536182"
"2020-07-13","1.0003975268106045","1.0048627925552374","0.9951081421196976","1.0001860231138138","173462415.24283662","173496178.91311744"
"2020-07-12","1.000466121909296","1.0046718529083731","0.9981686016505074","1.0005541489975553","173582926.8565618","173496178.76717824"
"2020-07-11","1.0009230840653995","1.0034011999999999","0.9941662971677747","1.0014288300424175","165921296.52620095","165838377.3375322"
"2020-07-10","1.000818018207358","1.005015490812533","0.9970977571327594","1.0001344324329853","167145451.20677578","167162164.08060908"
"2020-07-09","1.0006093205264592","1.0062179224477477","0.9916823283021223","0.9996582600860812","178592703.64065796","178717340.6115243"
"2020-07-08","0.999685755678008","1.0046985","0.9963924848519967","1.00101668820613","172952505.92223418","172952472.52244273"
"2020-07-07","1.000461367432351","1.00400144","0.996819307444403","0.9997884642399966","174225277.11208642","174242580.64972544"
"2020-07-06","1.0004764927119743","1.0066875122279115","0.9982447651244972","1.001656456219161","174145961.87439716","174093733.75427088"
"2020-07-05","1.001914049698776","1.0066270761359661","0.9920028220236587","1.0001952100071339","168635866.15210164","168685985.63485238"
"2020-07-04","0.9996533223466322","1.0037007","0.9965811933180628","0.9991008138665879","168635447.15968996","168685985.71809217"
"2020-07-03","1.000815431960699","1.0035","0.9988246170682981","1.000437992736318","177533236.68131092","177692658.74237117"
"2020-07-02","1.0005833005816092","1.00470172","0.9913927391506991","1.0003855040234448","165596916.53145143","165795672.58249936"
"2020-07-01","1.0005806547946916","1.0048017599999999","0.9983176546435754","0.9997790457952318","165790037.8373476","165795673.81507573"
"2020-06-30","1.0004470899913782","1.00390248","0.9964801552962159","1.0021137429804714","165911624.8676631","165795672.4148689"
"2020-06-29","1.001744881353834","1.0052619369303246","0.999209524","0.9999242949780057","165878570.8908946","165795673.05436742"
"2020-06-28","1.000500151726276","1.0066820361927604","0.9968886055730726","1.0000109104768404","166094047.99985904","165795673.40638545"
"2020-06-27","1.0004436816015567","1.00370312","0.9955893802023981","1.0002105847245626","165785560.34074667","165795673.91619846"
"2020-06-26","1.00035992052085","1.0072020463649012","0.9941877785126041","0.9992151010917877","165977943.28033867","165795673.70504007"
"2020-06-25","0.9996996152996599","1.0085229686142645","0.9903163558984522","0.9996873300963426","165923519.52136433","165795672.4962325"
"2020-06-24","1.0003424967386896","1.0070097019167683","0.9953522249320864","1.0004461895756487","165962107.88264245","165795673.4860364"
"2020-06-23","1.000298234788742","1.00330116","0.9977494470521413","1.001137040389715","165975510.2498267","165795672.5206077"
"2020-06-22","1.0005481680797108","1.0065766335765505","0.9976221043056883","1.000424264026281","163656480.3154554","163464821.08098015"
"2020-06-21","1.0007913233844108","1.00450234","0.9986612072986819","1.0006242800177811","163464432.94963813","163464820.2969197"
"2020-06-20","1.000181790142359","1.0180698131240944","0.9956728188590555","1.0002733802144887","163971518.88064086","163464821.1795929"
"2020-06-19","1.0011912609515425","1.0033026","0.9946219232786178","0.999538664429668","163579245.98607716","163464820.611649"
"2020-06-18","1.0001852937252016","1.0031485797385462","0.9910016443534517","1.000799240779476","163518851.1517695","163464820.5575988"
"2020-06-17","1.0005867444856233","1.003880084154772","0.9979730904218739","1.0008234119983879","163448633.67324814","163464820.8793655"
"2020-06-16","1.0003993197237258","1.0077641485286484","0.996577698996222","1.0006774099541302","163466362.5856434","163464820.8432603"
"2020-06-15","1.0003702573823319","1.0074687321820226","0.9962911243381642","1.0002978822802893","163574000.97971404","163464820.80840668"
"2020-06-14","1.0001466148516736","1.0031366592464002","0.9950256560757551","1.000662059438042","163530205.85710695","163464819.9291353"
"2020-06-13","1.000057180595075","1.0037452313498065","0.997663331182652","1.0004778630359497","163547685.05363986","163464820.89041677"
"2020-06-12","1.0002467902402448","1.0052460691818352","0.9963068059550494","0.9986700444983245","163595583.93932462","163464821.410248"
"2020-06-11","1.0002375676508835","1.00783967853979","0.9923286156012305","1.000732222280653","178534988.9372926","178506549.51019424"
"2020-06-10","1.0001490481938942","1.0042008","0.9981153133062546","1.0007278488670497","167856000.01732367","168088990.4171467"
"2020-06-09","1.0002320449121078","1.0056336803562755","0.9873114019568338","1.0032676876231885","169630548.28582215","169613586.92712945"
"2020-06-08","1.0000370453561118","1.0061288665782324","0.9963523825081749","1.0008024743692412","167194179.1920099","167116131.78560248"
"2020-06-07","1.0001010876928451","1.0040056313981633","0.9965070270649969","1.0001387691480026","167199689.190554","167116131.1249915"
"2020-06-06","1.0004279508562777","1.0061806731922105","0.9966076614381589","0.9965126830061112","166589368.15932715","167116130.77051035"
"2020-06-05","1.0001804742188107","1.0024908359999998","0.9917282819882373","1.0005603278486632","169645323.31107882","169567686.39162168"
"2020-06-04","0.9999662468479077","1.0083342844790668","0.9911146835667011","1.0012157816330487","173944181.69760114","173769899.93517324"
"2020-06-03","1.0003972373122982","1.0052746279792497","0.9955182006191374","0.9988278401585996","165742187.51850587","165890469.74005756"
"2020-06-02","1.0003447423681378","1.0039474504955492","0.9884979342880283","1.0016304509309089","168998458.2984456","168809508.18809995"
"2020-06-01","0.9999565250982662","1.0042274634075192","0.9962296007419834","0.9999789144728155","171700274.38834456","171665941.20010453"
"2020-05-31","1.0001192973742303","1.003952608846379","0.9944829482734707","1.0001266978417824","171683108.1019251","171665941.50777432"
"2020-05-30","1.0007095228894578","1.0060170579106982","0.9964045830755444","1.0005203819617492","171772182.38942286","171665941.35389048"
"2020-05-29","1.0004101407057635","1.0035377890930037","0.9939567175947612","0.9995509545214953","184053791.282539","183702200.0858072"
"2020-05-28","0.9995671782580204","1.0071248763359832","0.9973603042981847","1.0010107690171235","189774666.3351858","189793248.8221589"
"2020-05-27","1.000892630968036","1.0074424356376372","0.9981164250437525","1.0000358314417384","188647238.95217574","188515278.25739557"
"2020-05-26","1.0003800168403174","1.006330711669039","0.9949919910405304","1.0003904789975377","178195709.78973025","178041178.23070768"
"2020-05-25","1.0005958139903763","1.0050253214146319","0.9969734168295685","0.9956847970434644","177782307.38670376","178041178.30198878"
"2020-05-24","1.0001213752379279","1.0059030486230174","0.9912456284862652","0.9995849555490235","178126092.03704104","178041177.7686532"
"2020-05-23","1.0007077128372126","1.0049712662948933","0.9944790612789338","1.0006104001550138","178059692.6186169","178041178.32421747"
"2020-05-22","1.0001237748726814","1.0063630936808734","0.9970267717104027","1.0006700449296282","178060384.93487474","178041177.34322664"
"2020-05-21","1.0003671795226796","1.0140990998181993","0.9930600049515346","0.9994647249245244","177962091.85116902","178041178.0856322"
"2020-05-20","1.0004008380422897","1.0066871836536058","0.9840208620421097","0.9997379634134869","178030275.0013921","178041178.2958121"
"2020-05-19","1.000554845612567","1.0152788126571557","0.9929078420743125","1.0012353919272208","178282120.49721462","178041177.31741437"
"2020-05-18","1.0003902869924097","1.005155428002887","0.9939311125932502","0.999729829","178111153.03183225","178041177.07227153"
"2020-05-17","0.9996166754591498","1.0135816201790318","0.9909531048378128","0.9978671906568842","177655942.18237382","178041178.31759536"
"2020-05-16","1.0006119838629024","1.0062433137376843","0.9944160481169662","1.0021096417565456","178411894.319186","178041176.82170388"
"2020-05-15","1.0003222107260836","1.012585557043138","0.9897648134209855","1.001536348873413","178319903.35621333","178041177.82152924"
"2020-05-14","0.9998489060086062","1.0094364852825275","0.989814043406844","1.0022836024560373","178315496.7496021","178041177.31292003"
"2020-05-13","1.0002474534570664","1.0097342150627562","0.9965899751558056","0.9996158852498481","177902083.0274664","178041177.4152326"
"2020-05-12","1.0003171614187043","1.0089606631189125","0.9912287350798202","0.9945344912390955","177004331.95919344","178041177.82756203"
"2020-05-11","1.0005190038705905","1.0162357550735683","0.9787973036999336","1.0024351423143576","178466799.14691895","178041177.50049588"
"2020-05-10","1.0005076376231938","1.018021607837317","0.9145323810044684","1.001029436102666","178197624.7626431","178041177.58974528"
"2020-05-09","1.0003046587403135","1.004905891065336","0.9947161056808899","0.9985075394024281","177757661.14684805","178041178.37788224"
"2020-05-08","0.9998734806003933","1.0049656890539858","0.9929352452783538","1.0014944210648098","178153296.91255695","178041177.56720775"
"2020-05-07","1.0002522499579225","1.0141148683957182","0.9959765816826839","0.9976202245249831","177602530.8272454","178041177.28462803"
"2020-05-06","1.0002355175953557","1.007216718203982","0.9941565131783249","0.9997606651128086","177997517.44778374","178041178.43424198"
"2020-05-05","1.000455774375687","1.0055943394873912","0.9851220117844114","1.001107587024236","178206854.39690626","178041177.67660794"
"2020-05-04","1.0001182607383508","1.0051399003888954","0.9908873723311903","0.999679478","180847375.34936","180765482.38794512"
"2020-05-03","1.0003705401394798","1.007061675936854","0.989251809468715","1.0017870962360602","178312967.9736203","178167161.42221949"
"2020-05-02","1.0003867626471168","1.0067740540465195","0.9903375027491588","0.9992117650908263","168859524.744488","168989601.9941657"
"2020-05-01","1.0001445260214623","1.0054838103461818","0.9948531232995649","1.000814689145601","176465423.53111532","176405208.04180455"
"2020-04-30","1.0003657827028685","1.0138862863848863","0.9796722564249349","1.0006203083686052","190253376.98318523","190177306.06076095"
"2020-04-29","1.0001873687471625","1.0102441661372739","0.988278520629086","1.0009195083620388","193945265.81787893","193771489.67158628"
"2020-04-28","1.000426479021008","1.0030549146137457","0.9958733865208601","0.9990297645817001","192604106.55191958","192738443.65876606"
"2020-04-27","1.0000235008557588","1.004885952761681","0.9955042117792088","1.0046965149546176","196117271.8703386","195255129.325679"
"2020-04-26","1.000115047101179","1.0045004912928885","0.9913985733410547","0.9992465983776927","190547049.00405443","190748646.7136736"
"2020-04-25","0.9998204402779396","1.0031181715273414","0.9967159348364877","1.0003992934306822","180144815.35882002","180220082.9590447"
"2020-04-24","1.0002641540147579","1.003071820007765","0.993785968857192","0.9998951489664982","186489402.279672","186565776.53098285"
"2020-04-23","0.9999495371078354","1.0303483906202167","0.9969683096790775","1.0010495237296695","193386737.52475893","193223819.48518616"
"2020-04-22","1.0004484440062735","1.0095120552186865","0.9984517193206717","0.9997804289474554","196967117.10208863","196973924.8868245"
"2020-04-21","1.000766527932275","1.0056240314040226","0.9964245178688125","0.9985819832251098","197000281.64339975","197298823.59696117"
"2020-04-20","0.9999646294285431","1.0079478722565","0.9908513475739467","0.9999901225628944","204439328.3412873","204498053.61280033"
"2020-04-19","1.0002949334115852","1.0051121387167181","0.994096908357659","1.0012133990686132","206200788.40078002","206006842.31471837"
"2020-04-18","1.000105032312877","1.0046042349289663","0.9977887315740858","1.0014671283067658","205459943.71953407","205405408.60578465"
"2020-04-17","1.0002291321642474","1.0084606676526067","0.9940389778883426","1.0009183034633247","199629326.76255387","199410006.07059553"
"2020-04-16","1.0006491303455987","1.0242286023734248","0.9894078937134019","0.996661421223379","197862849.6972699","198560549.67730686"
"2020-04-15","1.0002543357951852","1.0032086926770483","0.990984320818107","0.9993770630376899","197527506.88522908","197590879.74769893"
"2020-04-14","1.0000585338488124","1.006265025841695","0.9954732368636366","1.0008906870215906","188730842.77992415","188562401.921529"
"2020-04-13","1.0003875149539279","1.0114958954045337","0.9886048310343162","0.9958242428897631","187607933.07840395","188455685.59917444"
"2020-04-12","0.9998059678040524","1.005042187643214","0.986962941465719","1.0020128957581695","187171155.80594078","186610641.37986007"
"2020-04-11","1.0005606519299077","1.007415068622049","0.9914424782437822","1.0023228401399613","187330042.77552408","186610641.20800108"
"2020-04-10","1.000758442463692","1.016274651316114","0.9854471578187826","1.0000320215199205","181337521.0553566","181500367.63786098"
"2020-04-09","1.0001255724099962","1.0040346388901575","0.9953734619808167","0.9980171246343161","179554948.25918204","180104380.79262948"
"2020-04-08","0.999859910590888","1.0087547457718067","0.9928694613858492","0.9996981741354435","178218730.51512447","178278549.54144236"
"2020-04-07","1.0002599885987014","1.0098337901731427","0.9834355906954246","0.9988236299042454","187700626.66067722","187887848.89085442"
"2020-04-06","1.000741470809894","1.008715835854115","0.9926542649088838","0.9996982000000001","197865661.8015185","198095220.6643077"
"2020-04-05","0.9995094392465654","1.0045174889512614","0.9920746501104833","1.0032529195723332","198811108.95395142","198095221.32775962"
"2020-04-04","1.0007369275364284","1.008584514163135","0.9952600247571805","0.9991903691900865","197747212.00058225","198095221.46402904"
"2020-04-03","1.0001144693660402","1.003017377414049","0.9911144388460277","0.9984820644199225","203451051.77843642","203695621.50968695"
"2020-04-02","1.0007121988401344","1.0272130238370072","0.9805196197827238","1.00660218186304","208021260.48358813","206686860.1338611"
"2020-04-01","0.9999762707453345","1.0108958069625196","0.9901874917141429","1.000222571831239","187836097.90034693","187790574.74835104"
"2020-03-31","0.9999808514925714","1.0061455761646387","0.9943820416050037","1.0005989370443664","180722706.25763485","180489487.26488847"
"2020-03-30","1.0002662476199855","1.0152888902663966","0.9973439738412709","1.0014785561948918","181806897.02504745","181488951.186402"
"2020-03-29","0.9999123505645714","1.0030389791641239","0.9956139178966971","1.001075273560332","185613210.93206355","185346233.81497842"
"2020-03-28","1.0002356062444857","1.014079013777129","0.9882181459762945","0.9954817944369613","184527896.58834568","185346233.0201032"
"2020-03-27","1.0005201603687381","1.0080363852797363","0.9911133053124922","1.0010142779029618","192325871.97711238","192149980.26137364"
"2020-03-26","1.000100095529552","1.0076464789487731","0.9942250533141529","1.00387226678428","183751398.7637045","183016397.13603663"
"2020-03-25","0.9997275742044405","1.010672920639258","0.9954801334786878","1.000381349671922","183581873.29891267","183581873.29891267"
"2020-03-24","1.0006353397638539","1.0195886764474573","0.9852715376941844","1.0066044090281492","180211214.83855984","178957882.7853137"
"2020-03-23","1.0000322326816267","1.045488312698457","0.9826284305223684","1.0001862907135157","172854567.9781398","173231872.43786865"
