"Date","Price (Close)","Price (High)","Price (Low)","Price (Open)","Circulating Supply"
"2021-09-17","5.315435086752762","5.517120190381651","5.051020544608878","5.494538792492962","238863519.826"
"2021-09-16","5.493143980033128","5.511197918726811","5.113603567522146","5.234690430893677","238863519.82600003"
"2021-09-15","5.231288644100635","5.306516456877343","5.135555627847695","5.238877243545132","238863519.826"
"2021-09-14","5.238075159689397","5.343082475228023","5.040013487163672","5.25404601437989","238863519.82599998"
"2021-09-13","5.258352734228699","5.585658179537932","5.191431586479369","5.5844163238047555","238863519.82599998"
"2021-09-12","5.585199886714092","5.742289664362283","5.385871223026436","5.601895049096754","238863519.826"
"2021-09-11","5.602598256859861","5.836331758439173","5.542871999551955","5.653692967837898","238863519.826"
"2021-09-10","5.653575080786391","5.9593200424749995","5.38758587656325","5.866693869596659","238863519.826"
"2021-09-09","5.8683759259439014","5.9096463788412965","5.698000608809352","5.855566639386385","238863519.826"
"2021-09-08","5.837432873685849","6.095541333252573","5.717201850301429","6.004500419935182","238863519.82599998"
"2021-09-07","6.019197068367108","6.293707687268714","5.798470143830228","6.275426540131274",""
"2021-09-06","6.272470197076833","6.394551400899307","6.153499353816523","6.35023325775175",""
"2021-09-05","6.349295200896534","6.444606484943455","6.2634109868167585","6.360127387675984",""
"2021-09-04","6.35974906414036","6.591856521786866","6.278536888456397","6.40407982271952",""
"2021-09-03","6.406822658524395","6.5109641794118325","5.839824677216077","5.840175056188601",""
"2021-09-02","5.842485581076677","6.059379745073828","5.384630050342914","5.71401446810596",""
"2021-09-01","5.712759437437317","5.798995884692186","5.40851501850839","5.4725146970435645",""
"2021-08-31","5.4782662064419405","5.656061829345517","5.339793145611641","5.5607624197828995",""
"2021-08-30","5.558695004901025","5.81703498598491","5.4508476659225815","5.636973621750931",""
"2021-08-29","5.628498656188065","6.807825465066454","5.620135564223337","5.930673341833912",""
"2021-08-28","5.93352837726938","6.039773797577187","5.8206633139817425","5.854672091272652",""
"2021-08-27","5.856804163679562","5.898101813198355","5.5231030435323065","5.566783422772011",""
"2021-08-26","5.566211451118225","5.694730236871541","5.440423905893924","5.6774454641396215","238863519.826"
"2021-08-25","5.675657692365246","5.829259137386794","5.427949646618096","5.509940354865307","238863519.826"
"2021-08-24","5.507579463208365","5.91596364960018","5.289265213668663","5.902182003141509","238863519.826"
"2021-08-23","5.901865047145351","6.190399689293182","5.736811398240783","6.161788441435398","238863519.82600003"
"2021-08-22","6.16047915749771","6.3631534130064225","5.595612968695507","5.827220159399314","238863519.82600003"
"2021-08-21","5.826462017266226","6.105742461164773","5.55522643869626","6.093050641909383","238863519.826"
"2021-08-20","6.08979487331925","6.321050965431425","5.634613471842906","6.170868019101296","238863519.826"
"2021-08-19","6.167554317859072","7.480915689801602","5.825500773465306","6.046435680186306","238863519.826"
"2021-08-18","6.0397517116019985","6.30207075146619","5.643212572109908","6.212624026358613","238863519.826"
"2021-08-17","6.214543690105663","6.53724461688038","6.080312055152058","6.191862907473542","238863519.82600003"
"2021-08-16","6.184247431453838","6.533174175900637","5.970302567932224","6.232703557219706","238863519.826"
"2021-08-15","6.2352592084395795","6.304992427068327","5.97324414971846","6.1935649614461","238863519.82599998"
"2021-08-14","6.192319843660663","6.290838779078353","6.0773231699283965","6.268705722358087","238863519.826"
"2021-08-13","6.268564477700977","6.449680402027191","5.896268306844231","6.150271653990443","238863519.82599998"
"2021-08-12","6.15036251150893","6.526556720156106","6.039677858527465","6.450615125483685","238863519.826"
"2021-08-11","6.44479272401995","6.5761437778573635","6.399322668775492","6.4375210622174786","238863519.826"
"2021-08-10","6.438984853411704","6.548494582443823","6.321351718126325","6.498929298115467","238863519.826"
"2021-08-09","6.4956661445521044","6.585872718040577","6.144707270909575","6.316967045245571","238863519.826"
"2021-08-08","6.321853121243894","6.671703862287565","6.189130235052484","6.612063524745012","238863519.826"
"2021-08-07","6.610263768437053","6.621329777654191","6.1904993735690175","6.216940011051584","238863519.826"
"2021-08-06","6.216149073677412","6.3053491239361135","5.846566115020924","6.155320519669926","238863519.826"
"2021-08-05","6.153870763400947","6.205912300209434","5.581170419363626","5.956466386237171","238863519.826"
"2021-08-04","5.956608232755362","6.031637087040667","5.639363990662723","5.752674024328464","238863519.826"
"2021-08-03","5.751086855579577","6.018455189080726","5.585143601529373","5.980111226452047","238863519.826"
"2021-08-02","5.980665789338315","6.2503099065729995","5.90494885753252","6.088420857630009","238863519.826"
"2021-08-01","6.094642475326351","6.276832102994553","5.974540888745325","6.253622086075504","238863519.826"
"2021-07-31","6.251721664141929","6.288021847626663","6.133404115061634","6.274999964316418","238863519.826"
"2021-07-30","6.280266357856706","6.3009137458617275","5.6570062600684325","5.968248429497457","238863519.826"
"2021-07-29","5.96752449020474","6.117012083325923","5.687978029592258","5.934780119840662","238863519.82599998"
"2021-07-28","5.927711707024038","6.13480277319369","5.755411131204029","5.946785930965037","238863519.826"
"2021-07-27","5.948002772691178","6.018762544114939","5.517251652914514","6.0031502777338615","238863519.826"
"2021-07-26","6.005448274935838","6.479435354831075","5.8440951274628095","5.852060324585765","238863519.82599998"
"2021-07-25","5.861469166385128","5.987399710557773","5.749613032736477","5.929876686051638","238863519.826"
"2021-07-24","5.9219408617257985","6.169523076306855","5.868954880115002","5.9723102025432","238863519.826"
"2021-07-23","5.968455705168505","5.9725939070677985","4.64966728507805","5.277021418583248","238863519.826"
"2021-07-22","5.28549586400413","5.392809934795794","5.136326640046919","5.281518216486851","238863519.826"
"2021-07-21","5.280898476764385","5.371904253382764","4.618526693455745","4.831496541432868","238863519.82599998"
"2021-07-20","4.833324885657281","5.036607395490709","4.530080480385786","4.927990430465769","238863519.82599998"
"2021-07-19","4.9276219422908305","5.3271014896893645","4.490421003769119","5.304547258759824","238863519.82599998"
"2021-07-18","5.303926752070607","5.62749635450971","4.847167157200293","5.393936893174104","238863519.826"
"2021-07-17","5.398906344803052","5.458749124261448","4.820022638961313","5.27988233654947","238863519.82600003"
"2021-07-16","5.279023194620615","5.527927324774074","4.878948779955781","5.464934035944803","238863519.82599998"
"2021-07-15","5.458519885084788","5.7343613157207365","5.347135711662457","5.628900934696994","238863519.826"
"2021-07-14","5.627736089457715","5.964651476986482","5.094146379434524","5.917169486571508","238863519.826"
"2021-07-13","5.916734972659562","6.111768087620963","5.711518590615816","5.958934939988219","238863519.826"
"2021-07-12","5.961238782112467","6.232726263176535","5.777288678609878","6.202736186680625","238863519.826"
"2021-07-11","6.201846243556947","6.240744687600964","6.0317356640735795","6.21071550768367","238863519.826"
"2021-07-10","6.210743395048233","6.48215976307773","6.095915867303974","6.445268890033418","238863519.82599998"
"2021-07-09","6.445805181634252","6.583546052285399","6.22184346634236","6.448562693473264","238863519.826"
"2021-07-08","6.448497674702155","6.848150284003996","6.350410468337728","6.8107751630564355","238863519.826"
"2021-07-07","6.808481476249909","7.007124839996883","6.746558626251387","6.854052269319155","238863519.82599998"
"2021-07-06","6.796439182195034","7.0119896906255414","6.769479918892124","6.773026799761391","238863519.826"
"2021-07-05","6.782536940145391","7.0994","6.571","6.904686828915543","238863519.826"
"2021-07-04","6.931371648147813","7.085642080474297","6.739126394688206","6.8039","238863519.826"
"2021-07-03","6.7950349606727505","7.0331","5.9125","6.2047","238863519.826"
"2021-07-02","6.219215448827584","6.297689001912006","5.781614457694083","5.93986976749319","238863519.826"
"2021-07-01","5.9432440373658055","6.3237826667601515","5.782477482399932","6.322430680885105","238863519.82599998"
"2021-06-30","6.3300882414330495","7.6954984565572495","5.962689031059115","6.195269441100374","238863519.826"
"2021-06-29","6.204275584203579","6.337016068700892","5.969934972997331","6.025665840498889","238863519.81685275"
"2021-06-28","5.957266049297959","6.1917","5.201844447164092","5.234407135045507","238863519.93460423"
"2021-06-27","5.255928237871631","5.3303","4.768456724483502","4.878","238863519.9997694"
"2021-06-26","4.888828132508555","5.611731222429931","4.780205967109959","5.464015472956388","238863519.798348"
"2021-06-25","5.476188517400674","6.07814783268703","5.281725319460959","5.723095981846282","238863519.9115228"
"2021-06-24","5.722264490714873","5.982154657963001","5.543100351888642","5.736786012947853","238863519.9282599"
"2021-06-23","5.731335066167043","5.859204608210313","5.288197456984668","5.390666317490666","238863519.88221204"
"2021-06-22","5.3900601761153135","5.8449","4.972393942501478","5.405667332112474","238863519.7393051"
"2021-06-21","5.392945088108908","6.2252","5.161659962988813","6.2228","238863519.68944633"
"2021-06-20","6.223074407111627","6.439445357935283","5.973325781476372","6.1897","238863519.70845187"
"2021-06-19","6.174372384681118","6.670168680399234","6.142521958308802","6.367610542777219","238863519.71854413"
"2021-06-18","6.359160311878614","6.8804","6.247576281340729","6.811871334541165","238863519.82090402"
"2021-06-17","6.8102449414789685","6.852476325954587","6.536334644783096","6.629658196514958","238863519.9450175"
"2021-06-16","6.648519467634538","6.864229659780218","6.545131295773005","6.786098763130509","238863519.95377886"
"2021-06-15","6.810746762609251","6.985975450571107","6.7141","6.94234210840057","238863519.7491644"
"2021-06-14","6.9406965605047715","7.09751633347509","6.712","6.987642795683774","238863519.77138913"
"2021-06-13","7.020629462627012","7.140223738452451","6.755136750752099","6.9528","238863519.81999493"
"2021-06-12","6.9363911145474955","7.220031186974668","6.714873008696221","7.2178","238863519.90180886"
"2021-06-11","7.14919147201461","7.261847165202972","6.858601667685725","7.198639808983626","238863519.70540667"
"2021-06-10","7.232429066268821","7.5118589243679095","7.006598782070054","7.21968822978431","238863519.93632746"
"2021-06-09","7.2192253492021035","7.368108269793774","6.811897809847421","7.068330557363423","238863519.88578436"
"2021-06-08","7.084371398503413","7.631295281301793","6.8115","7.431160113813716","238863519.80652192"
"2021-06-07","7.460932552530906","7.810046378088577","7.3744278675705015","7.67552780625266","238863519.91394418"
"2021-06-06","7.6777465304945665","7.855120299713649","7.5632834606699655","7.7505","238863519.86520714"
"2021-06-05","7.764251628410694","7.957386268354347","7.497382678986416","7.846042302184423","238863519.9036276"
"2021-06-04","7.721761174406187","8.15918459595166","7.481890415915315","8.026573571176108","238863519.79768077"
"2021-06-03","8.023415281035323","8.16731254984513","7.400391946625061","7.501741641297787","238863519.73594084"
"2021-06-02","7.5162221175230925","7.603310567187167","7.065593294930608","7.208064906940542","238863519.74389252"
"2021-06-01","7.213268825658846","7.365892253639309","7.010780547238499","7.250122045186626","238863519.82751486"
"2021-05-31","7.24859809920172","7.513244022955863","6.8995638104122525","7.103327957590254","238863519.7249397"
"2021-05-30","7.175073612315378","7.323576044348361","6.784684890464711","6.947414910535675","238863519.86403784"
"2021-05-29","6.94622193738522","7.182026615886683","6.722212320634232","6.874526342875573","238863519.98063844"
"2021-05-28","6.868275140667442","7.041585102623721","6.463743233493198","6.70269202666571","238863519.7902978"
"2021-05-27","6.68088108129148","7.045425729145524","6.452031757026541","6.749269815670308","238863519.8093461"
"2021-05-26","6.818610157506226","7.199806616409741","6.727302508045857","6.90580004259307","238863519.8845571"
"2021-05-25","6.89529036885337","7.023667773661421","6.4784488620097544","6.842311533522999","238863519.7076446"
"2021-05-24","6.853164889645243","6.972137600000001","6.0820226151532","6.255095746122548","238863519.69237024"
"2021-05-23","6.248250826888646","6.7205","5.574332407280098","6.581691681358951","238863519.8073377"
"2021-05-22","6.577910212359612","6.901239515081153","6.109267938869419","6.330783804653481","238863519.90570757"
"2021-05-21","6.321443708243545","7.116825751890395","5.700896896655055","6.644121114218101","238863519.8662382"
"2021-05-20","6.637994433022356","6.993349827804386","5.45395150556422","5.982692749546139","238863519.88926437"
"2021-05-19","6.142630241338691","7.0744","5.209997305115846","6.9872","238863519.76888475"
"2021-05-18","6.94720899358857","7.247768563905384","6.682691964049776","6.902206495987162","238863519.65948313"
"2021-05-17","6.898463182982168","7.20843010027738","6.345323772376878","6.765011169236557","238863519.82152182"
"2021-05-16","6.959527666559996","7.081727735099722","6.248834540270806","6.823679552280588","238863519.9212968"
"2021-05-15","6.904178197222253","7.392750541825268","6.627435860090337","7.32038661860161","238863519.77286226"
"2021-05-14","7.312874850789955","7.463191348688221","6.870926669959897","6.876286943435835","238863519.66316956"
"2021-05-13","6.8740874696548975","7.322395745411093","6.719477281537403","6.9631","238863519.978766"
"2021-05-12","6.94445417899748","7.36624096","6.8636863","7.1747174000000005","238863519.84450626"
"2021-05-11","7.157804456881831","7.199034048699394","6.88735885071051","7.115783140056269","238863519.9002052"
"2021-05-10","7.114933143476651","7.499500402916525","6.884343349953645","7.303442444103069","238863519.8206556"
"2021-05-09","7.278637424795926","7.318242949643912","6.8951501043970005","7.1374915652870605","238863519.72726533"
"2021-05-08","7.105348413625435","7.118767378029498","6.580047444324883","6.732099771175523","238863519.9923691"
"2021-05-07","6.727633993892534","6.754034595741464","6.178759354235021","6.397994230940624","238863519.87167168"
"2021-05-06","6.396835048670509","6.522760019155831","6.169857752685997","6.3907","238863519.73617277"
"2021-05-05","6.391220454308371","6.461121496003021","5.679483708493039","6.0012","238863519.70473918"
"2021-05-04","6.006402218290417","6.4527092","5.973303468882618","6.4527092","238863519.68742093"
"2021-05-03","6.438363210122029","6.5939","6.165614133497248","6.1767","238863519.98310402"
"2021-05-02","6.153480286618569","6.557241654671644","5.9809","6.245364588499333","238863519.90042597"
"2021-05-01","6.232569766635422","6.309328975222689","5.9002","5.9103","238863519.6305481"
"2021-04-30","5.91869805100994","5.920148738067541","5.6746","5.7048","238863519.90146"
"2021-04-29","5.708076095372045","6.061591728548421","5.657025434528794","6.0601043160520405","238863519.86884108"
"2021-04-28","6.031833765071985","6.370954779097944","5.9148085329011115","6.244356150322947","238863520.0066345"
"2021-04-27","6.2221","6.3326972633523315","6.026500886069737","6.2219054452952935","238863519.98728025"
"2021-04-26","6.226526959638984","6.3345284","5.815588237753182","5.83187448519224","238863519.7256794"
"2021-04-25","5.816765698312791","6.231217545466457","5.402767612762291","6.2123581963618015","238863519.94643053"
"2021-04-24","6.213379833159954","6.854782801067804","6.0091873675225145","6.707517467341068","238863519.83238322"
"2021-04-23","6.821757499141274","6.827613303216562","5.275839707930385","5.906087550581168","238863519.9482585"
"2021-04-22","5.905835324960107","6.406973368102779","5.637623565616869","6.151620730673075","238863519.9149028"
"2021-04-21","6.147458581479814","6.32138331781514","5.942729055855872","6.217471220031507","238863519.7197673"
"2021-04-20","6.193747972328274","6.225566935215798","5.806320800257934","6.0806","238863519.9653516"
"2021-04-19","6.094219215813109","6.486738305915617","6.0342","6.364417471773423","238863519.84801358"
"2021-04-18","6.356223870035886","6.645750815164876","6.1133177383070105","6.488400605911516","238863519.72296044"
"2021-04-17","6.484777465857082","6.987684526879378","6.460214596467023","6.631596537920632","238863519.94931516"
"2021-04-16","6.609235261584644","7.031243250759762","5.603752753662004","6.9612689502988","238863519.69160333"
"2021-04-15","7.009289312760014","7.146276501878012","6.677629276186385","6.8459691716006","238863519.8417997"
"2021-04-14","6.845701927478426","7.418348470920778","6.667151058495705","7.071933499717647","238863519.71665177"
"2021-04-13","7.0556","7.672393178101728","6.567893947832356","7.047782633556346","238863519.76711503"
"2021-04-12","7.04776288745431","7.39408","6.9892892518385645","7.058365422638601","238863519.84019274"
"2021-04-11","7.051295758937413","7.513860413281704","7.019254527244541","7.221394113714303","238863519.78914005"
"2021-04-10","7.20267507647549","7.552080105200204","6.428662009071228","7.486478914117019","238863519.6775251"
"2021-04-09","7.485392437816518","7.9659","7.436535752881656","7.691330526804435","238863519.82022658"
"2021-04-08","7.7169","7.8","6.995462616624916","7.462067364481184","238863519.72114635"
"2021-04-07","7.460764866461029","7.650358591624151","6.726939124729311","6.728148693356986","238863519.87087536"
"2021-04-06","6.7409191937050394","6.8306294921429895","6.245261708628925","6.253412763197211","238863519.8841517"
"2021-04-05","6.247057237824599","6.280442489307474","5.861791068848693","5.998945817091806","238863519.88482085"
"2021-04-04","5.9825335812506415","6.0453666189798145","5.298246170438887","5.447077855767445","238863519.8779767"
"2021-04-03","5.451757075604067","5.504048667766755","4.990664111964369","4.992032635024494","238863519.62863013"
"2021-04-02","4.994106371153912","5.62589004320493","4.596935529445474","5.504581875444009","238863519.9446607"
"2021-04-01","4.749534339327315","4.869141036888204","4.49955","4.857524726421648","238863519.6803846"
"2021-03-31","4.8504505594515805","4.873431512957993","4.547768133811163","4.804098921138073","238863520.018737"
"2021-03-30","4.811806516493662","5.581920775060441","4.76425338522537","4.831991367703406","238863519.7154842"
"2021-03-29","4.831342703326727","5.0720138898946345","4.645378509146499","4.77486735386348","238863519.8965638"
"2021-03-28","4.773705802815352","4.918190391758518","4.721056213339205","4.90355889547859","238863519.62569433"
"2021-03-27","4.890782203149394","4.989644279392059","4.693822795141804","4.825119194396197","238863519.6008221"
"2021-03-26","4.8570059168474184","5.0062561781885355","4.766032816055945","4.868071037236046","238863520.0196141"
"2021-03-25","4.82958094644387","4.899229627775354","4.389892031461828","4.739078708647404","238863520.06571764"
"2021-03-24","4.758783459954747","5.028286715671188","4.6061106","4.956917647935715","238863519.97081017"
"2021-03-23","4.927435049240478","5.032637170318187","4.822411219944725","4.876239946114168","238863519.80300432"
"2021-03-22","4.867865226951603","5.120227399901139","4.756027745263112","4.978555312369995","238863519.86526912"
"2021-03-21","4.9554795828079214","5.055872269257218","4.92290838202382","5.004122822821241","238863519.9757343"
"2021-03-20","5.005322117100794","5.568941450049367","4.922698805340429","5.267526650496581","238863519.8425224"
"2021-03-19","5.270941469976705","5.27793967509616","4.864987676295202","5.021019263512938","238863520.0011017"
"2021-03-18","5.0112238648741325","5.22656040500563","4.964660916129523","5.028216873327397","238863520.06036684"
"2021-03-17","5.020926982070343","5.166127003435736","4.7501048452197425","4.88959831024398","238863519.81694683"
"2021-03-16","4.915993655385687","4.9421431371763465","4.549558478338217","4.661343441213715","238863519.8127128"
"2021-03-15","4.810357252460201","5.1609783415172785","4.625155146188186","4.995633532442848","238863519.61811855"
"2021-03-14","5.025352687379127","6.325956140647559","4.926553753814618","5.236446010199052","238863519.98878828"
"2021-03-13","5.24312883664431","5.80589376157346","5.131974008915514","5.620177376751231","238863519.67276177"
"2021-03-12","5.628428454800148","5.813449217168089","5.22847491","5.5334040215349365","238863519.9495103"
"2021-03-11","5.526973181346699","5.816199544973315","5.169637377875706","5.425002307608354","238863520.01036087"
"2021-03-10","5.445014441794838","5.649669709599982","5.186233915596157","5.635571313254359","238863519.61745352"
"2021-03-09","5.631529215815795","5.702164989682698","5.30425694354087","5.572536893105375","238863519.86286348"
"2021-03-08","5.611821818373596","5.651216837432926","4.852913062804951","5.000484458594535","238863519.81196475"
"2021-03-07","5.090787597000727","5.104847692685727","4.489388158982932","4.611228303136048","238863519.81119177"
"2021-03-06","4.617145613323299","4.7401546241098815","4.480340468820059","4.5859126363686995","238863520.0229611"
"2021-03-05","4.582550480784145","4.6835651756274626","4.432057332755123","4.553727188604423","238863520.03511024"
"2021-03-04","4.568588711144234","4.778247574431529","2.7386739079593223","4.621249785170639","238863520.05175743"
"2021-03-03","4.63908004075551","4.925331543153812","4.140088162345012","4.475728880657283","238863520.05333018"
"2021-03-02","4.495613951174159","4.92442392304082","4.434894099859646","4.848530372659602","238863520.05750096"
"2021-03-01","4.852276344537508","5.084150817966673","4.644331943949879","4.685861087991465","238863519.98429334"
"2021-02-28","4.67290824555933","5.080526214064342","4.234333247156329","4.608922357552655","238863519.83865616"
"2021-02-27","4.622937164886416","5.23170170454576","4.51576405917353","4.795683480299264","238863519.9029577"
"2021-02-26","4.77966801357505","5.062309043663022","4.748224437096257","4.872984932587224","238863519.71255958"
"2021-02-25","4.873679928611115","5.237999281460959","4.80495311303025","5.195144252683427","238863520.010781"
"2021-02-24","5.127637234842438","5.524691653778952","4.922477323851018","5.15362265655463","238863519.9359209"
"2021-02-23","5.153104260573855","5.579020059766889","4.732111234439259","5.437991068255289","238863519.8729111"
"2021-02-22","5.438641371595419","5.738417871312324","4.460836920662207","5.481606365800127","238863519.96195236"
"2021-02-21","5.477585620293299","5.6776379221197075","5.414421172817739","5.613054560562056","238863519.77850205"
"2021-02-20","5.599874427694415","6.018253365096892","5.3646696","5.831135888840992","238863519.6216479"
"2021-02-19","5.8431245763053905","5.926090596714706","5.3676588970920225","5.732884815755146","238863519.67780545"
