"Date","Price (Close)","Price (High)","Price (Low)","Price (Open)","Circulating Supply"
"2021-02-18","5.725026427421115","5.795520135341104","5.605442570844707","5.77762235843284","238863520.01948953"
"2021-02-17","5.771936208734875","5.835922230007224","5.397706882492203","5.397706882492203","238863519.68030986"
"2021-02-16","5.41487302437867","5.60737548640637","5.3443330144543975","5.530524339473694","238863519.7824892"
"2021-02-15","5.541709833088517","5.769630575198917","5.1962669334186256","5.7662980788813964","238863519.66655764"
"2021-02-14","5.795613008207277","6.007439817759923","5.700051248696582","5.775521717158453","238863519.93741608"
"2021-02-13","5.725280819125621","6.016474390627707","5.642937212574384","5.737718483218505","238863519.74361068"
"2021-02-12","5.719913390848204","6.063535250454828","5.531136366746484","5.803977787865062","238863519.79850245"
"2021-02-11","5.793852267132182","6.243060010709092","5.5564919226600304","6.055490258777954","238863519.88496244"
"2021-02-10","6.057294552873017","6.340900669691372","5.66239174031492","5.6722456500048235","238863520.0266"
"2021-02-09","5.6734112785991755","5.866218543012341","5.06726607947088","5.126100819397701","238863519.95767578"
"2021-02-08","5.108941884947916","5.360031302238705","4.886530417079882","4.979688270752233","238863519.70446342"
"2021-02-07","5.0105311006129485","5.054637266696972","4.820943633145041","4.940075569611503","238863519.9804365"
"2021-02-06","5.0541758923292806","5.215248154645008","4.841078158207954","5.006191978443422","238863519.96194386"
"2021-02-05","5.006502905861884","5.402013851445101","4.873291021083697","4.933380208939869","238863519.97383556"
"2021-02-04","4.930510241851648","5.080762762898512","4.756974848045299","5.013457559999999","238863519.58817673"
"2021-02-03","5.007371718995613","5.094352090923569","4.718631447009657","4.9073052544338385","238863519.955503"
"2021-02-02","4.907549084073793","4.976175327494513","4.724641038079719","4.769908511321544","238863519.91007957"
"2021-02-01","4.767224806826122","4.863968684856745","4.634267787214858","4.838840977408615","238863519.814653"
"2021-01-31","4.850444375171422","4.947760320426877","4.650221262079696","4.804544899935239","238863519.88905138"
"2021-01-30","4.821637896250067","5.093215284560335","4.776622707625284","5.070643406262501","238863519.91283858"
"2021-01-29","5.059219603388514","5.363549915738242","4.827002651657457","4.957609222530123","238863519.73398545"
"2021-01-28","4.975141373416307","5.042217876413426","4.620022632385094","4.866294054431892","238863519.79912004"
"2021-01-27","4.8672790514572295","5.034690255595612","4.619746912048703","5.014661241922326","238863519.67872733"
"2021-01-26","5.011527631781943","5.1680029981096425","4.65696210270476","5.011694233321269","238863520.04280797"
"2021-01-25","5.0249697005602885","5.439520790189894","4.8707682097101115","5.3216463734922765","238863520.0514366"
"2021-01-24","5.318291954850147","5.403857292209996","4.770673070332687","4.81709984889935","238863519.99243516"
"2021-01-23","4.822518550562554","5.0425635816369505","4.742571071279437","4.904084899264298","238863519.94736665"
"2021-01-22","4.921956463770872","4.997747349623404","3.8514675334787003","4.045208435299287","238863519.95748183"
"2021-01-21","4.056268655564229","4.629378915806235","3.8939450650084475","4.5804908358582175","238863520.0054319"
"2021-01-20","4.613648794476621","4.787904601687099","4.442129846060975","4.742964954299314","238863519.69333377"
"2021-01-19","4.667318160864413","5.008444335799438","4.424623358342206","4.82117016497463","238863519.79437447"
"2021-01-18","4.793403739837504","4.856526541675763","4.513081429660357","4.772159722182825","238863519.98766232"
"2021-01-17","4.728898281547419","5.017790423225698","4.420829287854378","4.953174681342683","238863520.02093995"
"2021-01-16","4.961130461718746","5.235348473093598","4.694438133661488","4.780049407148903","238863520.0424296"
"2021-01-15","4.760613532671446","5.343461778777429","4.704153050540086","5.311283487304661","238863519.7269838"
"2021-01-14","5.282532689422673","5.453335742675958","4.88128871573605","5.013099334973347","238863519.72930458"
"2021-01-13","5.005432260615093","5.074089189756132","4.570017313934874","4.758518993126188","238863519.64261985"
"2021-01-12","4.751016968587589","5.028471172649254","4.480291515102481","4.796362274354899","238863519.84023646"
"2021-01-11","4.873820555879932","5.474625945964686","4.354604895626875","5.2884027103875235","238863519.74002954"
"2021-01-10","5.462493302319004","6.027557916080216","4.6598741312406595","5.38042729904243","238863519.82752433"
"2021-01-09","5.387737936165779","5.632980997354753","4.944293899763253","5.535389927991576","238863519.8251541"
"2021-01-08","5.5110314291639","6.757456696716367","5.107147177423454","5.631253342474564","238863519.7363814"
"2021-01-07","5.702186944835729","7.250458339962009","5.559670461750699","6.107803971189763","238863520.020206"
"2021-01-06","6.060466283898128","6.541998871653859","5.769312289378794","6.0670663089077745","238863519.65828496"
"2021-01-05","6.062673730879162","6.37724073976613","5.589494933402002","6.181036888092285","238863519.8508463"
"2021-01-04","5.970841754889362","6.929968570495337","5.771239560089217","6.52030564693133","238863519.95969892"
"2021-01-03","6.527362049379472","6.867372809813305","5.931156967367332","6.08646101916291","238863519.9384146"
"2021-01-02","6.04003234504773","6.370897710702948","5.4180682420542166","5.485898100919966","238863519.6412083"
"2021-01-01","5.498941549731526","5.856671614705163","5.3118519583445165","5.508139063828217","238863519.83758545"
"2020-12-31","5.4686198056595146","5.889869540327243","5.173490878658844","5.617054889363287","238863519.70448768"
"2020-12-30","5.592004215735923","5.987432295173121","5.357775631788526","5.469401946769882","238863519.75783348"
"2020-12-29","5.424878443076422","5.606109789935055","4.584141011412743","4.665227889220935","238863519.97605157"
"2020-12-28","4.699929164347922","4.8158621442018985","4.157655258288709","4.357396638334596","238863520.02260727"
"2020-12-27","4.2924164262895586","4.368869527256912","3.8130800166648533","3.8213159821865736","238863519.76330003"
"2020-12-26","3.828882410010568","4.089912063960624","3.5252674562434487","3.814524954606017","238863520.04880217"
"2020-12-25","3.8446409213763495","3.9104537582731513","3.5418089152876173","3.8011284489472144","238863519.6630792"
"2020-12-24","3.8002488179816174","3.917430647117717","3.0849025546523148","3.1463281451735456","238863519.53722474"
"2020-12-23","3.1430037758166938","3.292317849313009","2.8972530213421868","3.017217552866029","238863519.9281115"
"2020-12-22","3.04457050528755","3.088152677044373","2.8050438190425644","2.8163271811465163","238863520.02477324"
"2020-12-21","2.811483187462888","2.9690677460157215","2.7119086512907935","2.9493592030856184","238863519.45406693"
"2020-12-20","2.942134264683745","2.984888414338431","2.837530257297634","2.9531759638819417","238863519.56311053"
"2020-12-19","2.9566491597042215","2.971802159365762","2.8244136171285885","2.8281319125909627","238863519.83193222"
"2020-12-18","2.8339517171962796","2.8827938198934193","2.5576841041477785","2.6935251471114383","238863519.92025578"
"2020-12-17","2.707585025202272","2.7691360489084245","2.5610173212650125","2.5840315457466096","238863519.89927"
"2020-12-16","2.5885231326681533","2.6081826000556565","2.2470760948758883","2.2676495332209234","238863519.92173618"
"2020-12-15","2.267944683653416","2.3351955868838434","2.2132647585360514","2.3049436299374113","238863519.85263807"
"2020-12-14","2.313049977824183","2.369320757646298","2.2531315637534965","2.3182266680795136","238863520.01714754"
"2020-12-13","2.321354124870641","2.3938464124841343","2.277463498436177","2.323735407464264","238863520.1782337"
"2020-12-12","2.3247814301031573","2.352094215261221","2.195857593052891","2.223047357236913","238863519.90402913"
"2020-12-11","2.19389160181564","2.2371426896234947","2.1461461885587916","2.2196866956553705","238863519.65619397"
"2020-12-10","2.2026349711017073","2.3121412493961446","2.1698053775505306","2.299551727782747","238863519.88840565"
"2020-12-09","2.2980647458149193","2.362896362545172","2.241141850596473","2.279709822038369","238863520.00340557"
"2020-12-08","2.2925205318748434","2.3586877007639266","2.2220741404541533","2.3399464467696873","238863519.76352838"
"2020-12-07","2.345582671855672","2.442973875914241","2.296624815695132","2.3590547716291757","238863519.62198383"
"2020-12-06","2.361027784819632","2.431895900569769","2.3074651848427266","2.3911709122326372","238863519.58454385"
"2020-12-05","2.3513381447572566","2.383486541644907","2.292781736804965","2.3102908850680923","238863519.45271936"
"2020-12-04","2.315319416919454","2.4758577716573242","2.2809725303862756","2.4531973009406163","238863520.05120742"
"2020-12-03","2.4688821147607873","2.477260873433285","2.352472905567045","2.4581290354285166","238863519.59758383"
"2020-12-02","2.4523166142898756","2.5188207881101543","2.3527401436004176","2.425599111917478","238863519.51525316"
"2020-12-01","2.4397934868753435","2.586924912487659","2.299278584134554","2.4743307407074524","238863520.06105936"
"2020-11-30","2.467447563917742","2.605986734078789","2.3863381859790467","2.497975160866811","238863519.4676791"
"2020-11-29","2.476912317675735","2.5436932961516354","2.3416899611447497","2.34506840425703","238863519.9773245"
"2020-11-28","2.401420719584944","2.4520118066115577","2.0457070327296543","2.4068825958922644","238863520.04391947"
"2020-11-27","2.3998367162346295","2.4558924620636713","2.118709823165503","2.1254973075704253","238863519.9786283"
"2020-11-26","2.142682910728055","2.3247383754470667","1.9373289007180416","2.2732408167363896","238863519.9039727"
"2020-11-25","2.2747795783624642","2.493014133659009","2.058973926637533","2.4530962276829067","238863519.96338823"
"2020-11-24","2.453237092190184","2.62531316880511","2.4133501895857736","2.5683609587050693","238863519.75776407"
"2020-11-23","2.5743160154096643","2.6763092391209184","2.452879926032229","2.4898624028164495","238863519.848403"
"2020-11-22","2.4419842311782043","2.542916366674866","2.259772556987494","2.328199147771456","238863519.847468"
"2020-11-21","2.3238400041388187","2.3991205078676616","2.174475671143105","2.2878865889554594","238863519.86990473"
"2020-11-20","2.302466525562531","2.310735612915445","2.0460278776744296","2.053689002929973","238863519.5535139"
"2020-11-19","2.0540854101181765","2.0993835315451492","1.8799095753464043","2.0633177938368745","238863519.3542236"
"2020-11-18","2.066117125881656","2.1064079802893287","1.9692359882585742","2.0331332001773363","238863519.46572635"
"2020-11-17","2.0355520304930255","2.098558958917681","1.8247752236264412","1.893576695803674","238863519.7694215"
"2020-11-16","1.8832528892752438","1.9783597634277608","1.716030847551196","1.9512986331485036","238863520.40813452"
"2020-11-15","1.9486563609609058","2.005755479856162","1.8082263358654802","1.944408863734539","238863520.41334742"
"2020-11-14","1.9615502140101075","2.058625674354838","1.8689998418964175","2.0101387786422755","238863520.22432032"
"2020-11-13","2.008570934147906","2.0643038550387764","1.8102756505970763","1.9193186226315495","238863520.10920197"
"2020-11-12","1.8839873754193197","1.9696628585831888","1.837147558086239","1.95701898857099","238863520.17520186"
"2020-11-11","1.9521931680511764","1.9888282014170207","1.8959789577424626","1.9359756563288253","238863520.39015177"
"2020-11-10","1.9221637020744016","1.9366613159438262","1.8368396206709634","1.8499401151192347","238863519.76326495"
"2020-11-09","1.850217976095034","1.9933676860979825","1.8344107110441144","1.9409730226685131","238863520.4098651"
"2020-11-08","1.9346897580780786","2.006576130702737","1.7908371661645872","1.7926821261520778","238863519.8191096"
"2020-11-07","1.8007578655262506","1.9728708169392617","1.7812143342632087","1.8644318267429723","238863519.27839434"
"2020-11-06","1.86417242652167","1.912783459079621","1.569535631167353","1.7944905235753137","238863520.1655589"
"2020-11-05","1.7635683024030064","1.8019496916413005","1.5783113626375431","1.6378720637045956","238863520.3139819"
"2020-11-04","1.6390607338969154","1.6424615032706529","1.4040202628549066","1.4210536505201663","238863520.35107303"
"2020-11-03","1.4214436613146932","1.4652057169831578","1.3248777083510415","1.4038847539917174","238863519.03492886"
"2020-11-02","1.4094209464028713","1.4413215310720071","1.3741111257594663","1.429434874090769","238863519.90113524"
"2020-11-01","1.4259192017559343","1.450055019929146","1.375338541518348","1.411874222054347","238863520.447196"
"2020-10-31","1.4181944269371902","1.4281563734700253","1.3399915785616654","1.3581633730046083","238863519.4480232"
"2020-10-30","1.3562199872314866","1.410040724056849","1.2869656815016475","1.3181095068728679","238863519.1722737"
"2020-10-29","1.314117942359244","1.3500478497157524","1.2599087098685997","1.2835653000588956","238863519.17740712"
"2020-10-28","1.2971644590632883","1.3722295731831442","1.1403818064409557","1.354343650484632","238863519.09530598"
"2020-10-27","1.3265406018778874","1.4014000811028147","1.2579388375460974","1.2748943617357422","238863520.54254425"
"2020-10-26","1.2719100119914837","1.3440054810776516","1.2222388695209605","1.3440054810776516","238863519.8021244"
"2020-10-25","1.3473048938286916","1.3707549602708586","1.271496299116805","1.3513828146463278","238863520.6858314"
"2020-10-24","1.3466708138975736","1.3776045155394157","1.3145274878212774","1.3260017835105264","238863519.46421474"
"2020-10-23","1.328933858809504","1.3594219226177036","1.2490598312232222","1.3115173381954954","238863519.06150466"
"2020-10-22","1.31716831312931","1.3455878324199986","1.1843332426556783","1.2098749132656534","238863519.1283296"
"2020-10-21","1.211498741443289","1.2609225736999776","0.9714228004992969","1.174970544285464","238863519.89297694"
"2020-10-20","1.176852547062974","1.261408413988022","1.1113910612537325","1.2240343614969191","238863519.5619191"
"2020-10-19","1.2292937908533594","1.2780152588427915","1.1735977587912128","1.242424388313518","238863520.35289273"
"2020-10-18","1.2409407566653812","1.3021950532558269","1.2027670121439105","1.25892446","238863519.95037177"
"2020-10-17","1.2462417067289258","1.3145623597929272","1.2339075708606686","1.2746187017093489","238863520.34561002"
"2020-10-16","1.276342455058181","1.3719783663409952","1.2533729217320881","1.2828221658396588","238863519.25678664"
"2020-10-15","1.2835532849589482","1.3594098581860967","1.264336146133802","1.2988222958698206","238863520.42204434"
"2020-10-14","1.3011801830275267","1.3657044864132966","1.1935706184320678","1.2902250035722045","238863519.07762524"
"2020-10-13","1.2906019869948913","1.355315616322954","1.2543213603447125","1.3510826363820105","238863520.54605535"
"2020-10-12","1.3530597681844865","1.3868609544604238","1.2397361744815991","1.3102680971627831","238863519.44486138"
"2020-10-11","1.3107695098278378","1.443445143076968","1.2949130732567034","1.3477716893249252","238863519.79980415"
"2020-10-10","1.3462986613479393","1.4196864906367188","1.3078451863539278","1.386145800132776","238863519.68601075"
"2020-10-09","1.3935261034363813","1.4157107807318983","1.2654346057995594","1.2833393232776402","238863520.2287611"
"2020-10-08","1.2785574420995753","1.3245590451377505","1.186761989276915","1.299196203696836","238863518.9867537"
"2020-10-07","1.2989404822113126","1.3344415658480484","1.1881764802323636","1.2179922889217514","238863518.88562572"
"2020-10-06","1.2192028483169786","1.3570447464305102","1.1768184242383963","1.2983224916783338","238863519.97579163"
"2020-10-05","1.2972320496811713","1.4910383971245205","1.1526512895673724","1.3090182989954269","238863520.45849407"
"2020-10-04","1.3123738944994088","1.4314737054764648","1.213174326148091","1.2144216810817152","238863519.0573403"
"2020-10-03","1.216769353542957","1.3205156125777422","1.093111784177643","1.106035305871446","238863518.9496817"
"2020-10-02","1.1077458594707883","1.129846954756087","0.9786743238444264","1.0318615715712283","238863518.97505876"
"2020-10-01","1.032011174365698","1.170866818208482","1.011734966771962","1.049841938024873","238863519.19781533"
"2020-09-30","1.0507960750685579","1.1204979113409612","0.9222848687919944","0.9515710431313087","238863520.9641506"
"2020-09-29","0.9540501587325446","1.0023595962573857","0.8985598902023901","0.912510002676676","238863518.90448102"
"2020-09-28","0.9091377840067384","0.9672320116750694","0.8961184081323946","0.9456132706354031","238863519.5079138"
"2020-09-27","0.9322299622611813","0.9349449033005728","0.8628170790653019","0.9104981617299179","238863520.13593683"
"2020-09-26","0.9133733761540151","0.9916864365678544","0.8436442994640527","0.9294718202025802","238863519.26197445"
"2020-09-25","0.9324847493390043","0.9452241220852932","0.7888674067684819","0.8455561552146933","238863520.7583496"
"2020-09-24","0.839077019035755","0.8673480692122956","0.7292479734926259","0.7325756769415039","238863518.29109085"
"2020-09-23","0.7341359658320511","0.8407120759204776","0.7103788268684161","0.7929242520394445","238863518.32503977"
"2020-09-22","0.7932183732073887","0.8136784162400971","0.699165745016699","0.7030439343137405","238863520.89098123"
"2020-09-21","0.701958183883558","0.8247570567008833","0.6572120652774615","0.7481496","238863519.77636114"
"2020-09-20","0.7519281767906699","0.8012651935095176","0.6950722728614737","0.716705599728109","238863519.02694792"
"2020-09-19","0.7147996431986341","0.8049124467684898","0.6679061985306562","0.67765571811443","238863520.37816644"
"2020-09-18","0.6757671208951439","0.7027255367324078","0.6134284650793749","0.6171076129499669","238863520.29865623"
"2020-09-17","0.6151175324239103","0.6174998592823321","0.5550230275152368","0.5882829770646303","238863520.07938918"
"2020-09-16","0.5663033829037041","0.5918960649006553","0.5461092000000001","0.5542650438617728","238863520.57777375"
"2020-09-15","0.5662743196176871","0.5932772355774133","0.538297545090239","0.5538774418832202","238863517.6378065"
"2020-09-14","0.554279221980453","0.5773829649088462","0.49489014457653185","0.5002434991806671","238863521.68792707"
"2020-09-13","0.5011850948781293","0.5639603559816184","0.49015478733901907","0.5197130434568945","238863521.19829512"
"2020-09-12","0.5219841804510739","0.6195230260250814","0.5147280418015941","0.5325055348675105","238863519.65617454"
"2020-09-11","0.5339329507355182","0.5771119735396935","0.4912771844994111","0.5145539552419933","238863521.3367553"
"2020-09-10","0.5140527053184923","0.5202172010219507","0.3802490740640949","0.4461337509991386","238863517.71254635"
"2020-09-09","0.4230125440788745","0.45989723907205043","0.39715757300526483","0.4049446901817381","238863521.1306368"
"2020-09-08","0.39843939752956825","0.43002757842450823","0.3557426064943035","0.38429939917993383","238863519.73017955"
"2020-09-07","0.3899165245736354","0.4128481400310993","0.36455914991200655","0.4101996811865278","238863519.2483477"
"2020-09-06","0.4096555869596498","0.4174423976471586","0.3594444948112203","0.3799080802397873","238863521.93602234"
"2020-09-05","0.40667859079633084","0.4124206651245041","0.35181206214304717","0.3907080723577384","238863517.70017463"
"2020-09-04","0.390779443147079","0.3987422565865299","0.3601735098114266","0.3693453800467885","238863519.21635488"
"2020-09-03","0.3644493886578629","0.39772291780452396","0.3529204929639167","0.39724685390049214","238863517.56862047"
"2020-09-02","0.39833456327502303","0.41966184653476724","0.37709428883828283","0.4166438501666873","238863521.86831504"
"2020-09-01","0.42214754372650415","0.4223500144337096","0.38942319927509","0.4082621553674477","238863517.30028"
"2020-08-31","0.41864008638873573","0.4341148035995264","0.409630388855705","0.43215667749995257","238863519.9945854"
"2020-08-30","0.4392809425440614","0.4524725228179801","0.41165167300305316","0.41165167300305316","238863521.66456226"
"2020-08-29","0.4117601459715831","0.43760325048333854","0.41051405676723474","0.4252391021846586","238863520.78320137"
"2020-08-28","0.4221533071075546","0.4471060322939897","0.4083500012412559","0.4188947634010254","238863519.68182823"
"2020-08-27","0.4173698383465541","0.45494184462832743","0.39384084200299846","0.41184174055601636","238863522.3234603"
"2020-08-26","0.41745697052204606","0.42178330236382444","0.38068655081857106","0.3969713419300325","238863516.88228554"
"2020-08-25","0.3992067082233903","0.42442673854947","0.3488721290214839","0.34912729360165307","238863517.0967869"
"2020-08-24","0.35117025639553556","0.3805514713924065","0.3494597339239607","0.3655916213465726","238863521.9214995"
"2020-08-23","0.367851046202626","0.3944823484874531","0.34991994026790596","0.37369314313561386","238863519.62018758"
"2020-08-22","0.3746307879433243","0.40240304936726035","0.3626555539479685","0.38155847655077185","238863519.4488903"
"2020-08-21","0.38283928762571373","0.4039247508578849","0.3774315563006458","0.4039247508578849","238863518.22216946"
"2020-08-20","0.4000730493264112","0.4029422975303136","0.3485906319584999","0.36618377879485176","238863516.8187211"
"2020-08-19","0.36146770153006846","0.3882832024058993","0.34899406508875436","0.3709966841345195","238863519.5452187"
"2020-08-18","0.36938071673625705","0.40410695818287057","0.358676589039678","0.3894437383936897","238863518.8367548"
"2020-08-17","0.3866613937178404","0.41621306420217424","0.37527733863942725","0.38701151084813656","238863520.9471907"
"2020-08-16","0.38974693730037235","0.4224928556035138","0.383346908635229","0.3925578293668304","238863519.66463417"
"2020-08-15","0.3892266158711193","0.4222988851591769","0.38574982186145285","0.4122076796402179","238863517.21287325"
"2020-08-14","0.4101814944430887","0.4371813102047426","0.39407960029732014","0.41467368107918456","238863518.08259392"
"2020-08-13","0.41482742749771473","0.435952862746475","0.3875676843121019","0.42092555299305195","238863519.3259399"
"2020-08-12","0.41861010590358405","0.4504323336202113","0.37060890594844276","0.3733155327090513","238863520.26117256"
"2020-08-11","0.3740390971231613","0.39643416667737597","0.35960898228752225","0.37963954193939","238863517.7779352"
"2020-08-10","0.3793892854580108","0.40276535028025523","0.37127056952916315","0.37401334039024","238863517.61107603"
"2020-08-09","0.3740679619116642","0.4081563048596317","0.36918225526602216","0.39077845498797836","238863521.6255584"
"2020-08-08","0.3916357271987355","0.4158389377569351","0.37602953291079577","0.3828840691017473","238863521.3757803"
"2020-08-07","0.38405722990769176","0.42755546276233514","0.37844794865253134","0.39795662054286984","238863521.44454977"
"2020-08-06","0.39624942237262245","0.42628843499687347","0.393215546835674","0.4009102280279785","238863517.24659726"
"2020-08-05","0.40082097928671045","0.4371325169322073","0.3923639901514262","0.4210482103472041","238863520.0598844"
"2020-08-04","0.42161595201445534","0.4643803142708559","0.4005417612865483","0.42604011417325294","238863521.39316988"
