"Date","Price (Close)","Price (High)","Price (Low)","Price (Open)","Circulating Supply"
"2020-08-03","0.42440306698792185","0.4650430931987518","0.4201525687246783","0.44009228076140633","238863518.72767276"
"2020-08-02","0.43707775301960233","0.4875381979871067","0.42850289265178243","0.47620743327346327","238863519.42647144"
"2020-08-01","0.4789226834096126","0.4974604418618636","0.40928908894485416","0.4118599949505655","238863520.79988408"
"2020-07-31","0.4112527983823691","0.4234575168954888","0.39324327252068786","0.4010942413102374","238863520.72155902"
"2020-07-30","0.40058722748010134","0.4208547460022769","0.3743047405009024","0.4004339668979117","238863522.17494613"
"2020-07-29","0.4018093077940189","0.456106081811973","0.3909382339792007","0.3940606730193414","238863517.76668748"
"2020-07-28","0.3950571450678765","0.4313129535811958","0.3845530891298603","0.4055443431496814","238863518.08005765"
"2020-07-27","0.4015593144442781","0.4451099887483062","0.39828948435708733","0.41093941606925527","238863521.11200568"
"2020-07-26","0.4082503914065617","0.4475767142748638","0.3932101260481712","0.41420944631671397","238863522.64116925"
"2020-07-25","0.4144976497862515","0.42112531100261014","0.40634758641981034","0.4138735188618335","238863518.74185848"
"2020-07-24","0.41549421763369326","0.4479009531412956","0.3867866345499441","0.4354692846900409","238863517.66471317"
"2020-07-23","0.43401764457680747","0.45347353046852956","0.4244122139151446","0.44102228862800735","238863520.128702"
"2020-07-22","0.44341104533775705","0.4582255675927704","0.41385979023088604","0.4381239213909617","238863520.4411293"
"2020-07-21","0.44150892707376194","0.45078355179362545","0.39489018268469456","0.39493766386485835","238863517.1557277"
"2020-07-20","0.40331039982498174","0.4209696066685284","0.3887525667749939","0.4103093028438254","238863517.57089043"
"2020-07-19","0.41423870829260623","0.4239203832155738","0.39418225754084113","0.4130884538628113","238863521.96649182"
"2020-07-18","0.4122541225980781","0.4317255838399434","0.40009419840081917","0.40801394239950034","238863520.69387394"
"2020-07-17","0.40806667496124605","0.4488978590347675","0.38078790677848356","0.3839985102935488","238863518.0313632"
"2020-07-16","0.3797527184380915","0.40823267556120457","0.3576265464534556","0.39097168326813453","238863517.491482"
"2020-07-15","0.3896866366459997","0.4057875072039706","0.3737114052698705","0.38379366276593785","238863520.44188192"
"2020-07-14","0.38203753536119395","0.41330955132567965","0.3689033359583799","0.39115463925540167","238863521.26655775"
"2020-07-13","0.38954706962670627","0.41368120980261924","0.3379981000114109","0.3766048305169836","238863520.9518257"
"2020-07-12","0.37039231484838636","0.40418956965501085","0.37039231484838636","0.39948444343126066","238863519.7326774"
"2020-07-11","0.3982410894521396","0.4248779489658425","0.3896361378629038","0.4074721479173094","238863521.9992645"
"2020-07-10","0.3990616143486986","0.41558755606992226","0.3806568929693005","0.39175502525242684","238863521.44689578"
"2020-07-09","0.3951323008933303","0.42285613655329746","0.37494799872839135","0.4076836099438055","238863522.18287307"
"2020-07-08","0.44074000377742756","0.4544165499326477","0.3859649662234988","0.4123359470458612","238863520.3444281"
"2020-07-07","0.40949801109904493","0.439300638608686","0.3753179551485554","0.40133117277766395","238863519.5797818"
"2020-07-06","0.3972422495942396","0.4269283718571235","0.3823025337421536","0.420451351767392","238863522.10060614"
"2020-07-05","0.4227105913247708","0.4671588132019001","0.3784659176239388","0.46172734203911564","238863519.57789278"
"2020-07-04","0.4567097714985898","0.49033333578853777","0.43908004892198","0.47799199432495526","238863520.07276994"
"2020-07-03","0.4743459793367364","0.4832891190228391","0.4323335489123484","0.4509244847652726","238863521.60164005"
"2020-07-02","0.453518672325687","0.4618845694160822","0.40687316098430326","0.442936281589324","238863522.07467"
"2020-07-01","0.4432251797305012","0.49221270632339587","0.42167119228394334","0.4794740603082109","238863519.90009394"
"2020-06-30","0.4818138446191581","0.5217093322967064","0.4382709869916761","0.4600577879024113","238863517.6296147"
"2020-06-29","0.45885503497103153","0.4766098332088664","0.3856477413257997","0.4329807357440103","238863519.1011132"
"2020-06-28","0.4371954896277649","0.4425866281952656","0.37532594909678113","0.4036119080028522","238863517.9683163"
"2020-06-27","0.40318741318525975","0.4544955","0.339831604060967","0.3667176890666244","238863521.81557888"
"2020-06-26","0.36704247331464096","0.3722539964365672","0.30449476741310133","0.328973449805324","238863517.08505532"
"2020-06-25","0.3309080249417834","0.33710193540808286","0.281","0.281","238863518.46008235"
"2020-06-24","0.2869414300480769","0.31076617616987917","0.2640245136671568","0.29290649325211343","238863517.61638582"
"2020-06-23","0.2942059443209997","0.32832558297788467","0.2879405483641558","0.31024213558408986","238863519.71531743"
"2020-06-22","0.30825662955175853","0.33092658625346294","0.2646592582264925","0.27637435040321406","238863521.08222547"
"2020-06-21","0.27464336560734404","0.29192038838052936","0.25899570358170243","0.27335373546799757","238863520.30605027"
"2020-06-20","0.2747787634334382","0.2803194555688149","0.2494482","0.2551275","238863520.56861508"
"2020-06-19","0.25284729057983013","0.258394927072379","0.2134301188812986","0.22696828887516846","238863517.0937759"
"2020-06-18","0.22743623765744078","0.23269958666990426","0.20867800434027386","0.20867800434027386","238863518.23379856"
"2020-06-17","0.20951961779896194","0.2133084200289659","0.19889900663770946","0.20878052003779404","238863516.50563988"
"2020-06-16","0.20939661217758815","0.21837532300426765","0.1925093049122869","0.2029220884086815","238863523.8747831"
"2020-06-15","0.2040442360089556","0.2273053062276667","0.19516768969471135","0.21928589947778346","238863523.1256088"
"2020-06-14","0.22214259327686348","0.2434225978429861","0.2200621641299994","0.24208215174486455","238863520.16215324"
"2020-06-13","0.24216257730541152","0.2645776644447233","0.2379037150777815","0.262037462033174","238863522.93242043"
"2020-06-12","0.26004202396762366","0.28194881399857563","0.2221882880121992","0.23931027643367603","238863520.22584713"
"2020-06-11","0.24132510479554806","0.2803103626504147","0.22434380475130503","0.24622255833891626","238863517.57232496"
"2020-06-10","0.24583037309549088","0.26055135289722187","0.2303479770994052","0.2548390940458087","238863524.22660348"
"2020-06-09","0.25496009052780527","0.2644209208172381","0.22020406884746202","0.22765791199335278","238863524.3202069"
"2020-06-08","0.22743241969903816","0.2461426759299627","0.21970656719918918","0.24410723739992224","238863519.88176012"
"2020-06-07","0.24290972330681163","0.2568500078286961","0.2382108297644834","0.2500822769126634","238863520.0571604"
"2020-06-06","0.24962906390511005","0.2610138174446372","0.24845732","0.258373450268984","238863522.79508016"
"2020-06-05","0.2581253199052758","0.28172711031671466","0.25460830886504615","0.26150745946523707","238863519.81772694"
"2020-06-04","0.26467052468459035","0.28475455566505087","0.2412971288582799","0.26707647186594047","238863517.9400657"
"2020-06-03","0.26768955687065193","0.279888816663649","0.24573446355911285","0.25058362735051004","238863520.2790367"
"2020-06-02","0.24915948962645784","0.2688532541973664","0.2410077719695991","0.25933987803623254","238863519.83780068"
"2020-06-01","0.26829859228347086","0.2838916175025602","0.23048604009281434","0.24248733000573347","238863521.4311098"
"2020-05-31","0.23996084833749382","0.2701518631752445","0.22555229386617398","0.26638925901762445","238863523.17835873"
"2020-05-30","0.26695885349489606","0.2957669610772443","0.21596294987974352","0.22534912767046222","238863516.32180622"
"2020-05-29","0.2255719623886501","0.2276611674973456","0.18395373134514242","0.19254722450502765","238863518.30127272"
"2020-05-28","0.18979578975751152","0.19431269193792983","0.17674309218175582","0.1864472019830723","238863518.3278766"
"2020-05-27","0.18623592382363865","0.19546221307519593","0.17318114030984288","0.1763121583641759","238863519.34991753"
"2020-05-26","0.1757214226440979","0.18582775469208707","0.1654415183695813","0.17788470146320176","238863519.7644299"
"2020-05-25","0.1781271121184539","0.18565072386973866","0.1626403939308429","0.17154685544858195","238863514.1115502"
"2020-05-24","0.1772134697626521","0.1783716434361916","0.16278882828276175","0.16409317261834083","238863524.87002963"
"2020-05-23","0.16464187064945993","0.16629264708993213","0.15775179726200902","0.15969253228917932","238863525.9381541"
"2020-05-22","0.15595236706333443","0.16022658129052902","0.13144710307460322","0.13366701598543346","238863526.07162374"
"2020-05-21","0.13372978889336054","0.14344812823916364","0.13109045089586038","0.13748068237792516","238863512.90020847"
"2020-05-20","0.1373464881531598","0.14155512042753338","0.12900296690304286","0.13502460373989686","238863525.7873003"
"2020-05-19","0.13331996603312798","0.15005207742368576","0.1286990263584974","0.13023133370467477","238863527.06730458"
"2020-05-18","0.13142369415176644","0.14150228810200174","0.12554121301621288","0.13089668515735167","238863518.9789944"
"2020-05-17","0.12436233725358153","0.12973895713092057","0.12066630312326601","0.12397991520893589","238863525.76387337"
"2020-05-16","0.12317370751642207","0.12846772453192676","0.11826124235213908","0.12413741360421296","238863526.78171608"
"2020-05-15","0.12325751441619506","0.12998700000000002","0.1170643137820489","0.12101950120118096","238863517.16430748"
"2020-05-14","0.12270446787275074","0.12270446787275074","0.11658656346145818","0.12032991245042497","238863513.34767672"
"2020-05-13","0.12024298005777756","0.12046982785942272","0.11299313188535423","0.11423062897019859","238863510.534994"
"2020-05-12","0.11244949075683705","0.118236","0.1112125019674483","0.11328194816199871","238863520.64085338"
"2020-05-11","0.11321662628784404","0.11709935740964275","0.1115956657006558","0.11585790947300001","238863523.62813926"
"2020-05-10","0.11400878841187913","0.12534976400526743","0.11054527992108348","0.12413221130293012","238863523.9142462"
"2020-05-09","0.1293268271544863","0.1359376265936162","0.12519654856481657","0.13257743827481785","238863523.28069472"
"2020-05-08","0.13231619292698082","0.13272195569937947","0.1255940451413995","0.12846763480913145","238863527.83613726"
"2020-05-07","0.13000764815140003","0.13361860168978199","0.12207205357447581","0.12353058644789434","238863515.7339447"
"2020-05-06","0.12489310046723232","0.12836798356977352","0.11834696497046397","0.11863719767735705","238863514.85809308"
"2020-05-05","0.11946767996510237","0.12480828291287552","0.11425715213405066","0.1166175723909151","238863515.3332759"
"2020-05-04","0.11927232874601315","0.1219657741689129","0.11275283263850344","0.11883306460841425","238863527.44170234"
"2020-05-03","0.11835416756094215","0.12509","0.11461819866773411","0.1230958059170056","238863526.35944682"
"2020-05-02","0.12355696800213294","0.12517831787009243","0.1179523849039198","0.11913569603651303","238863517.89456618"
"2020-05-01","0.11884322034143129","0.12408320684366982","0.11277758220116813","0.11460955065558624","238863518.52701056"
"2020-04-30","0.11460500682271599","0.12568716533756077","0.10785047742158486","0.1212","238863517.45582905"
"2020-04-29","0.12151353841696327","0.12392226981407074","0.11017725604496842","0.11017725604496842","238863525.21691957"
"2020-04-28","0.10902423555303242","0.11125000107332922","0.10404423467868444","0.11125000107332922","238863516.2136941"
"2020-04-27","0.11098082088352179","0.11098082088352179","0.10026784015778624","0.10419920615317733","238863518.55653268"
"2020-04-26","0.10911502062589466","0.10943480869791529","0.10207454835353409","0.10778514357001713","238863514.2876872"
"2020-04-25","0.10623094785947829","0.10877998161564875","0.10263237403867213","0.10669490990485858","238863523.66013986"
"2020-04-24","0.10650557530836136","0.10744882329585748","0.09721641418310148","0.09936525358667403","238863513.02747405"
"2020-04-23","0.10222627841909325","0.10465870963715833","0.09359680252953985","0.09465041545137065","238863523.2260334"
"2020-04-22","0.09487392893004716","0.09888281456908944","0.09089373857648536","0.09089373857648536","238863520.71937078"
"2020-04-21","0.0924978198222128","0.09784699480387796","0.09043758937617924","0.09369894517358861","238863508.2526203"
"2020-04-20","0.09583158606861295","0.10333602366246024","0.08913142623860815","0.0969903","238863520.96162945"
"2020-04-19","0.09769110394932087","0.10642807419133819","0.09558816728176642","0.10365385275920792","238863521.73490876"
"2020-04-18","0.10458400844034105","0.10458400844034105","0.09671582399753023","0.0994656018223607","238863522.72291094"
"2020-04-17","0.09845080463559956","0.09872160905648414","0.09049453960258572","0.0936750596610457","238863518.03174183"
"2020-04-16","0.0919908","0.09736792505213716","0.0848567503746089","0.0857613027272105","238863525.90698603"
"2020-04-15","0.09222506087448461","0.09852099836779758","0.07762352516936946","0.08127680981059968","238863508.4669718"
"2020-04-14","0.08103578595300062","0.08359835099438268","0.0795655102235739","0.08195718791977019","238863529.0953066"
"2020-04-13","0.08296755350788436","0.08301946192068864","0.07463347532880252","0.08069394088587666","238863514.20531192"
"2020-04-12","0.08140555924680018","0.08375787454558148","0.0738917999518666","0.0760228","238863520.26578677"
"2020-04-11","0.0763550300068131","0.08004","0.07081208018644866","0.07372290760009045","238863505.75887537"
"2020-04-10","0.07478641132117773","0.07695379999999999","0.06965154427030275","0.07502064592780756","238863534.84048936"
"2020-04-09","0.07581259238224139","0.08006677029270852","0.07283356957705224","0.07709774197401506","238863508.83403632"
"2020-04-08","0.07729429885324632","0.08692315970168327","0.07244820529718865","0.07822100727820068","238863505.9274813"
"2020-04-07","0.07678044870636545","0.08061714174928294","0.07328753614715691","0.07824193271376981","238863516.91575074"
"2020-04-06","0.07987544658323882","0.08020747677951101","0.07374882563187697","0.07825224743809277","238863528.8259814"
"2020-04-05","0.07817622834542669","0.079976","0.07542399337364064","0.07834183987214702","238863504.60315382"
"2020-04-04","0.07686504529678063","0.07811785045075247","0.07481672731061476","0.07768036638715847","238863524.9916288"
"2020-04-03","0.07965575448433118","0.08258873966347684","0.07669935660306419","0.0819672","238863507.45806172"
"2020-04-02","0.08103291903583255","0.08210186785520776","0.07525298701906478","0.07765453682387537","238863511.1951065"
"2020-04-01","0.07696922160932583","0.082167404686941","0.0724792328739576","0.07324773025634729","238863522.22930413"
"2020-03-31","0.07388045902000988","0.07840349409819365","0.07137511567910171","0.076701501591496","238863526.4838995"
"2020-03-30","0.07676800326697965","0.08082402743435578","0.07088600359058356","0.07371544693691046","238863534.35271403"
"2020-03-29","0.07379216620209396","0.07735668803102334","0.07141027901146355","0.07733409721440354","238863528.5374784"
"2020-03-28","0.07721555805329623","0.08026054676041892","0.07152472243894108","0.08026054676041892","238863524.22091958"
"2020-03-27","0.08284000807208886","0.08544024758154993","0.07977694360892483","0.0846330767734419","238863523.73515633"
"2020-03-26","0.08458827043866843","0.08515075362869051","0.07934799109715183","0.08157116083119025","238863529.51646385"
"2020-03-25","0.0816802023163961","0.08322402781716542","0.07617256475023162","0.07966290543253308","238863527.61246988"
"2020-03-24","0.08260587893547382","0.0864952232414979","0.07418208947286681","0.07685835567241134","238863517.66483238"
"2020-03-23","0.07176349130966436","0.0796159664913729","0.06894773283041096","0.07010562413098585","238863532.96686077"
"2020-03-22","0.07343747099636336","0.08173757339305328","0.07286341839252464","0.0796360607488008","238863528.2018481"
"2020-03-21","0.07873380349988762","0.08399681266310323","0.07517743466195256","0.07580842205894477","238863517.30483153"
"2020-03-20","0.07807974463121126","0.09202474900308694","0.07007220500619925","0.08418870625722501","238863507.902768"
"2020-03-19","0.08382999671566124","0.08630822468261888","0.06648662604349827","0.06797949743131251","238863537.7197859"
"2020-03-18","0.0674644080701102","0.06927124251961583","0.0628748483914978","0.06489994370996398","238863526.89982212"
"2020-03-17","0.06453919436630198","0.07014644028841019","0.060860671260795564","0.06130355266811358","238863504.94012243"
"2020-03-16","0.06169597198326607","0.0812293162228131","0.05811109450181451","0.06658500839073489","238863522.03650266"
"2020-03-15","0.06953904032958538","0.07887627888060525","0.06856188694314035","0.075073487454727","238863527.6476292"
"2020-03-14","0.0756105412416036","0.08356080237468319","0.07482762411849944","0.07861372665290375","238863514.08679837"
"2020-03-13","0.07748991140946147","0.07895826627392669","0.048444531120103204","0.05504552700490557","238863532.51488006"
"2020-03-12","0.05184660931512123","0.09185424385592114","0.05105402681771372","0.09137624481294536","238863526.40229717"
"2020-03-11","0.09143236226036283","0.1018349484575102","0.08632268405031143","0.09861786444543229","238863513.73334077"
"2020-03-10","0.09883932989017932","0.10318542395320694","0.0953582554299573","0.10189249361973737","238863510.82291484"
"2020-03-09","0.10167467532817528","0.11089780107793817","0.09932882536196211","0.10835442091344116","238863522.903604"
"2020-03-08","0.10537359218655219","0.12844773257275097","0.10537359218655219","0.12773855379479543","238863523.50093457"
"2020-03-07","0.1290812458465919","0.1325646672738946","0.1277585066679129","0.13138762732870007","238863510.98382863"
"2020-03-06","0.13098772971307462","0.13178975749508778","0.12630623373787347","0.12642392812172473","238863512.98127615"
"2020-03-05","0.1270153940502951","0.14122060031414785","0.12382561865426898","0.13530526907687127","238863513.84687573"
"2020-03-04","0.13578330342091885","0.13919189388037204","0.12766416201363792","0.13195299565386184","238863526.6485698"
"2020-03-03","0.1326193927714536","0.1411526107608786","0.11911085981324038","0.12859043943894888","238863510.40447417"
"2020-03-02","0.12320739424187879","0.1296305144649689","0.11361723991937664","0.11822835114700177","238863529.26253012"
"2020-03-01","0.12125879084994773","0.12501798380436885","0.11704935705936231","0.12418709561061407","238863527.63248906"
"2020-02-29","0.12374308209430172","0.13438064565159638","0.12374308209430172","0.13339919224691427","238863516.55572957"
"2020-02-28","0.13217258409104418","0.13942201309908386","0.12822593471654764","0.13263650869961827","238863511.05206802"
"2020-02-27","0.13183271526361814","0.13601898546601174","0.11913476903295653","0.12416960473521238","238863521.4679771"
"2020-02-26","0.12771975789220102","0.1367708953509592","0.12181834116645932","0.1351391499958105","238863515.22308218"
"2020-02-25","0.13426926907421208","0.14744024472983702","0.13268905084492175","0.14028020593735732","238863525.05812436"
"2020-02-24","0.143270840860172","0.14857949813470536","0.1358536776263191","0.14617552168268735","238863525.86316457"
"2020-02-23","0.14672607836882104","0.1643384916562538","0.14112411545444312","0.14695553220135268","238863514.4064673"
"2020-02-22","0.1484508180421966","0.15283555109585586","0.13402118991578982","0.14507862415091125","238863523.48808476"
"2020-02-21","0.14544471927947802","0.16303196503761763","0.13980196819351126","0.14944890992698545","238863514.360948"
"2020-02-20","0.13992286269007234","0.15094357266793923","0.1388059293966992","0.1437467029223168","238863525.46802056"
"2020-02-19","0.13792213131495332","0.16330233693206986","0.13391599511121913","0.16003696661636943","238863524.93901607"
"2020-02-18","0.15386111611907483","0.16377578266753304","0.1532191679863171","0.16256687639291728","238863520.49500963"
"2020-02-17","0.16025143700638012","0.16050349162624938","0.13821627424673663","0.15713195935171065","238863524.09792548"
"2020-02-16","0.157142244234209","0.16809675370388907","0.1486021573161807","0.16096733647554312","238863525.05413845"
"2020-02-15","0.16478429587990517","0.1709733005389587","0.16082542118218007","0.1634088551816266","238863515.02969936"
"2020-02-14","0.1549303336363859","0.17090933195043959","0.15223489960576136","0.17047386658530425","238863526.57557124"
"2020-02-13","0.16772044664380756","0.18122242605020622","0.16478286333872175","0.17070627551800555","238863515.24092805"
"2020-02-12","0.1714264623130372","0.17962241610800628","0.16670895888427484","0.1729036101538189","238863522.0795583"
"2020-02-11","0.17154482260334386","0.17394406423373282","0.15290703372711736","0.16490550678089172","238863517.16708508"
"2020-02-10","0.16536426226665996","0.17163330067970495","0.15510328648311164","0.16598407541518007","238863523.67571467"
"2020-02-09","0.1670915044965351","0.17578837476258793","0.16546524828206743","0.17171955940060607","238863514.03131175"
"2020-02-08","0.1711064367839398","0.1743369218735495","0.16158468587118713","0.169727156553039","238863512.97530192"
"2020-02-07","0.16995846716537352","0.1746543168997836","0.15854843797208207","0.16675520782044587","238863522.29383197"
"2020-02-06","0.16648601774934532","0.1809832088562751","0.15379657055371168","0.1677449100357826","238863525.69172177"
"2020-02-05","0.16774486313276965","0.17883921334431424","0.16263263918493476","0.1641311578958326",""
"2020-02-04","0.16556919930860073","0.17220207115201291","0.157888647121537","0.16628831722391102",""
"2020-02-03","0.16579906051105456","0.16936908360889635","0.15768420041005893","0.1593192515402528",""
"2020-02-02","0.16198953395888907","0.16464059368885176","0.15201534650887139","0.15623064549265595",""
"2020-02-01","0.1566217016113869","0.15945036380859584","0.1504775653917366","0.1548150530084243",""
"2020-01-31","0.15551396338799342","0.15643576887777733","0.14736692640073834","0.15186393406968976",""
"2020-01-30","0.15059437874826417","0.15918444647596908","0.14720654159237156","0.14826926545245533",""
"2020-01-29","0.15518998772559056","0.16208000464039898","0.14758195862519585","0.15875752093566822",""
"2020-01-28","0.1556584388969429","0.16089736488866363","0.14649160688440233","0.15389906876920784",""
"2020-01-27","0.1536232025316221","0.15869774023391897","0.13760916612652735","0.1403697732573713",""
"2020-01-26","0.13979978401117826","0.1414942530371432","0.1323515390917432","0.13324575755310156",""
"2020-01-25","0.13361502620318821","0.13443181398330645","0.12683063921888438","0.13369042475277623",""
"2020-01-24","0.13377749719461554","0.1341654097787775","0.1271735716652766","0.13181984224081486",""
"2020-01-23","0.13196437839290942","0.13634104728478144","0.12636080820967838","0.13289784735241292",""
"2020-01-22","0.13322808948634082","0.14289777007696575","0.1288886300255699","0.138497083287024",""
"2020-01-21","0.13689633710748708","0.1458318016747399","0.1261284606095263","0.13199489531984349",""
